,firm_name,firm_id,prefecture,firm_size,surveying_rank,surveying_exception,buildingConsulting_rank,buildingConsulting_exception,civilEngineeringConsulting_rank,civilEngineeringConsulting_exception,geologicalSurvey_rank,geologicalSurvey_exception,compensationConsultanting_rank,compensationConsultanting_exception,date
553,日本海航測（株）,11-02483,石川県,中小,537,,,,,,,,,,20200221
554,（株）日本海コンサルタント,11-02455,石川県,大手,34,,1,,289,,17,,91,,20200221
555,日本海上工事（株）,11-01572,東京都,中小,506,,,,,,,,247,,20200221
556,日本海洋コンサルタント（株）,11-00687,東京都,中小,413,,106,,,,,,247,,20200221
557,（株）日本海洋生物研究所,11-01116,東京都,中小,817,,480,,,,,,,,20200221
558,日本海洋調査（株）,11-02218,静岡県,中小,703,,914,,,,,,514,,20200221
559,（一財）日本気象協会,11-00312,東京都,公益,16,,1,,,,,,,,20200221
560,（株）日本空港コンサルタンツ,11-00418,東京都,大手,413,,106,,93,,,,247,,20200221
561,日本工営（株）,11-00049,東京都,大手,34,,1,,116,,174,,9,,20200221
562,（株）日本構造橋梁研究所,11-00541,東京都,中小,540,,106,,,,,,142,,20200221
563,（株）日本港湾コンサルタント,11-02473,東京都,大手,277,,1,,,,,,142,,20200221
564,日本シビックコンサルタント（株）,11-00571,東京都,大手,277,,106,,435,,,,91,,20200221
565,日本振興（株）,11-00587,大阪府,大手,140,,1,,156,,6,,247,,20200221
566,（一社）日本森林技術協会,11-00741,東京都,公益,540,,929,,,,,,,,20200221
567,（一財）日本森林林業振興会,11-00638,東京都,公益,277,,731,,,,174,,,,20200221
568,（株）日本水工コンサルタント,11-04245,埼玉県,大手,140,,106,,289,,174,,247,,20200221
569,日本水工設計（株）,11-01177,東京都,大手,140,,1,,76,,,,142,,20200221
570,日本測地設計（株）,11-02268,東京都,大手,34,,256,,,,59,,,,20200221
571,日本データーサービス（株）,21-00023,札幌市,大手,140,,106,,116,,158,,247,,20200221
572,（一財）日本デジタル道路地図協会,11-05357,東京都,公益,703,,829,,,,,,,,20200221
573,日本都市技術（株）,11-03555,東京都,中小,34,,353,,435,,59,,247,,20200221
574,日本都市整備（株）,11-04681,神奈川県,中小,209,,489,,435,,174,,,,20200221
575,日本物理探鑛（株）,11-00520,東京都,大手,277,,267,,,,,,9,,20200221
576,日本ミクニヤ（株）,11-01276,神奈川県,大手,341,,165,,571,,,,429,,20200221
577,（株）ニューアクシス,25-01038,旭川市,中小,870,,829,,571,,,,,,20200221
578,（株）ニュージェック,11-00665,大阪府,大手,140,,1,,35,,,,27,,20200221
579,沼田測量設計（株）,26-00067,苫小牧市,中小,540,,,,,,,,,,20200221
580,（株）ネクシス光洋,25-00344,旭川市,中小,540,,929,,,,,,,,20200221
581,ＮＥＸＣＯ西日本イノベーションズ（株）,11-02563,大阪府,中小,540,,361,,,,,,247,,20200221
582,ＮＥＸＣＯ西日本コンサルタンツ（株）,11-02204,広島県,中小,277,,106,,,,,,91,,20200221
583,（株）ノース技研,23-00038,函館市,中小,277,,361,,,,174,,247,,20200221
584,（株）農土コンサル,21-01238,札幌市,中小,209,,185,,,,,,,,20200221
585,ライト工業（株）,11-00359,東京都,大手,817,,489,,,,,,108,,20200221
586,（株）ライフ計画事務所,11-02278,東京都,中小,817,,731,,435,,,,,,20200221
587,（株）ＬＡＴ環境クリエイト,11-04291,広島県,中小,945,,711,,649,,,,,,20200221
588,（株）ランズ計画研究所,11-03930,神奈川県,中小,916,,711,,617,,391,,,,20200221
589,ランドシステム（有）,29-00947,北見市,中小,916,,1183,,,,435,,,,20200221
590,ランド・スペース・ワークス（株）,21-02112,札幌市,中小,341,,687,,,,,,429,,20200221
591,ランドブレイン（株）,11-04347,東京都,大手,540,,1,,166,,,,247,,20200221
592,（株）リージャスト,23-00647,函館市,中小,703,,433,,,,343,,,,20200221
593,（株）利水社,11-02262,石川県,中小,34,,929,,,,109,,,,20200221
594,リテックエンジニアリング（株）,11-02320,東京都,中小,363,,256,,,,,,228,,20200221
595,（株）リブテック,21-00758,札幌市,中小,277,,361,,,,,,,,20200221
596,ルーチェサーチ（株）,11-05433,広島県,中小,965,,,,,,,,,,20200221
597,（株）ルーラルエンジニア,22-03004,深川市,中小,209,,256,,617,,,,,,20200221
598,留萌測量設計（株）,30-00092,留萌市,中小,540,,929,,,,,,,,20200221
599,（株）レアックス,21-00014,札幌市,中小,870,,600,,,,,,88,,20200221
600,（株）嶺水,11-03622,長野県,中小,277,,489,,,,174,,,,20200221
601,（株）レインボー・コンサルタント,11-01492,東京都,中小,916,,711,,,,,,484,,20200221
602,（株）レック,11-04298,大阪府,中小,703,,687,,571,,,,,,20200221
603,（同）サーベイ・ネット,21-01676,札幌市,中小,962,,,,,,,,,,20200221
604,（株）サーベイリサーチセンター,11-01248,東京都,大手,506,,353,,,,,,,,20200221
605,（公社）埼玉公共嘱託登記土地家屋調査士協会,11-04985,埼玉県,公益,792,,,,,,,,,,20200221
606,（有）坂口測量,22-03090,千歳市,中小,817,,,,,,,,,,20200221
607,嵯峨秀栄測量設計（株）,22-01527,岩見沢市,中小,363,,610,,,,174,,,,20200221
608,（株）さがら設計事務所,21-02359,札幌市,中小,870,,829,,571,,,,,,20200221
609,（株）佐川測量社,21-01177,札幌市,中小,413,,,,,,174,,,,20200221
610,（株）桜井測量,26-00257,浦河郡浦河町,中小,540,,929,,,,,,,,20200221
611,（株）笹田測量設計,21-01463,札幌市,中小,540,,,,,,,,,,20200221
612,（株）サッコウ測地,21-00834,札幌市,中小,363,,731,,,,,,,,20200221
613,（株）サッポロ・エンジニヤーズ,21-00817,札幌市,中小,413,,489,,,,,,247,,20200221
614,（株）佐藤測量,21-01418,札幌市,中小,540,,,,,,,,,,20200221
615,（株）サネックス,11-03579,青森県,中小,486,,1060,,,,343,,,,20200221
616,（有）サノ測量設計社,27-00253,標津郡中標津町,中小,540,,,,,,174,,,,20200221
617,砂防エンジニアリング（株）,11-03598,埼玉県,中小,486,,328,,,,,,429,,20200221
618,（有）サポートプランニング,26-00896,登別市,中小,703,,,,,,,,,,20200221
619,（株）三栄,11-03891,青森県,中小,413,,731,,,,109,,247,,20200221
620,（株）三栄コンサルタント,11-05114,岐阜県,中小,34,,267,,,,91,,247,,20200221
621,山王測量設計（株）,11-03576,東京都,中小,540,,929,,,,174,,,,20200221
622,（株）三紀,11-02267,東京都,中小,768,,353,,617,,,,,,20200221
623,（株）三協技術,11-01179,宮城県,大手,125,,165,,376,,343,,106,,20200221
624,（株）三共技術コンサルタント,22-03067,岩見沢市,中小,768,,1117,,,,,,,,20200221
625,（株）三共コンサルタント,25-00466,士別市,中小,341,,433,,,,154,,240,,20200221
626,サン技術コンサルタント（株）,29-00137,網走市,中小,209,,489,,435,,174,,247,,20200221
627,（株）サンコー,21-01746,札幌市,中小,540,,929,,,,,,,,20200221
628,サンコーコンサルタント（株）,11-00015,東京都,大手,140,,1,,289,,109,,17,,20200221
629,（株）三幸ランドプランニング,25-00348,旭川市,中小,34,,361,,,,174,,,,20200221
630,（株）三進,11-04971,栃木県,中小,703,,1060,,571,,343,,429,,20200221
631,（株）三水コンサルタント,11-01306,大阪府,大手,140,,1,,,,,,247,,20200221
632,サンスイコンサルタント（株）,11-00125,京都府,大手,140,,1,,435,,174,,247,,20200221
633,（株）サンテックインターナショナル,11-02504,東京都,大手,34,,106,,215,,59,,247,,20200221
634,三展ミネコンサルタント（株）,11-02201,茨城県,中小,341,,165,,,,,,,,20200221
635,（株）三祐コンサルタンツ,11-00055,愛知県,大手,34,,1,,435,,174,,73,,20200221
636,三陽技術コンサルタンツ（株）,11-04258,群馬県,中小,34,,361,,435,,109,,247,,20200221
637,（株）三洋コンサルタント,11-00527,東京都,中小,209,,185,,,,,,247,,20200221
638,（株）三陽測量設計,25-00554,旭川市,中小,817,,,,,,,,,,20200221
639,三洋テクノマリン（株）,11-00407,東京都,大手,130,,106,,,,,,247,,20200221
640,三和エンジニアリング（株）,11-04273,東京都,大手,201,,165,,,,,,,,20200221
641,（株）三和技術,11-02356,青森県,中小,413,,731,,435,,109,,,,20200221
642,三和建設コンサルタンツ（株）,11-03617,東京都,大手,277,,1,,,,,,247,,20200221
643,三和航測（株）,11-00176,東京都,中小,341,,1060,,649,,421,,,,20200221
644,（株）サンワコン,11-03957,福井県,大手,34,,106,,289,,91,,73,,20200221
645,（株）シー・イー・サービス,21-01328,札幌市,中小,34,,106,,,,,,142,,20200221
646,（株）シーウェイエンジニアリング,21-01265,札幌市,中小,703,,1060,,,,,,429,,20200221
647,（有）シー・エス・プランニング,29-01011,北見市,中小,953,,1172,,,,,,518,,20200221
648,（株）ＣＰＣ,11-05077,大阪府,中小,277,,106,,,,,,91,,20200221
649,（株）塩崎テクノブレイン,11-04354,埼玉県,中小,209,,731,,289,,59,,247,,20200221
650,塩見測量設計（株）,11-03584,京都府,中小,209,,361,,,,174,,142,,20200221
651,（株）篠田測量事務所,22-02805,雨竜郡沼田町,中小,540,,,,,,,,,,20200221
652,シバタ技術コンサルタンツ（株）,26-00191,苫小牧市,中小,413,,731,,,,109,,,,20200221
653,柴田工事調査（株）,11-04377,秋田県,中小,34,,267,,,,17,,142,,20200221
654,（有）柴田測量社,27-00235,白糠郡白糠町,中小,807,,,,,,,,,,20200221
655,（株）シバンス,22-03244,石狩市,中小,528,,731,,,,,,502,,20200221
656,（株）シビテック,21-00726,札幌市,大手,34,,106,,,,,,142,,20200221
657,（株）シビルデザインエンジニアリングケア,28-01011,帯広市,中小,945,,1159,,,,,,,,20200221
658,島口測量設計（株）,24-00299,小樽市,中小,703,,1060,,,,343,,,,20200221
659,（株）島田組,11-03442,大阪府,中小,125,,,,,,,,,,20200221
660,清水建設（株）,11-00283,東京都,大手,817,,267,,1,,,,27,,20200221
661,（株）下国測量,26-00214,室蘭市,中小,807,,,,,,,,,,20200221
662,（株）四門,11-02418,東京都,大手,34,,731,,108,,1,,,,20200221
663,写測エンジニアリング（株）,11-03233,大阪府,中小,6,,361,,,,91,,,,20200221
664,（株）シャトー海洋調査,11-00054,大阪府,中小,506,,731,,,,,,,,20200221
665,秀和設計コンサルタント（株）,11-03578,青森県,中小,486,,829,,571,,154,,429,,20200221
666,首都高技術（株）,11-04603,東京都,大手,405,,106,,416,,,,,,20200221
667,昇寿チャート（株）,11-00713,東京都,中小,506,,,,,,,,,,20200221
668,昭和（株）,11-00214,東京都,大手,6,,1,,215,,31,,247,,20200221
669,昭和エンジニアリング（株）,11-03230,大阪府,中小,277,,185,,,,174,,247,,20200221
670,（株）昭和設計,11-03184,大阪府,大手,540,,548,,35,,,,,,20200221
671,（株）昭和設計コンサルタント,11-04682,大阪府,中小,817,,610,,,,,,,,20200221
672,昭和測量（株）,11-05099,山梨県,中小,34,,731,,,,109,,142,,20200221
673,昭和測量設計（株）,11-05046,神奈川県,中小,363,,,,,,109,,,,20200221
674,（株）後志コンサル,24-00531,虻田郡倶知安町,中小,962,,,,,,,,,,20200221
675,（有）城山測量設計,11-04327,神奈川県,中小,916,,,,,,391,,,,20200221
676,（株）伸栄コンサル,26-00591,登別市,中小,768,,1117,,,,,,,,20200221
677,新栄コンサルタント（株）,25-00386,旭川市,中小,363,,361,,,,174,,,,20200221
678,真栄測量（株）,11-03914,東京都,中小,16,,,,,,,,,,20200221
679,（株）シン技術コンサル,21-00437,札幌市,大手,16,,106,,,,174,,142,,20200221
680,（株）新星コンサルタント,11-02464,茨城県,中小,34,,361,,,,174,,247,,20200221
681,（株）新東京ジオ・システム,11-02629,山形県,中小,277,,361,,,,174,,73,,20200221
682,（株）しんとう計測,11-02390,青森県,中小,209,,731,,435,,174,,247,,20200221
683,（有）新東測量設計社,28-00335,帯広市,中小,768,,1117,,,,,,,,20200221
684,（株）新土木開発コンサルタント,11-03120,兵庫県,中小,486,,433,,,,343,,,,20200221
685,（株）新日,11-02210,愛知県,中小,34,,267,,166,,17,,247,,20200221
686,（株）新日本エグザ,11-03630,埼玉県,中小,209,,610,,435,,109,,247,,20200221
687,新日本環境調査（株）,11-02177,東京都,中小,817,,610,,,,,,247,,20200221
688,新日本グラウト工業（株）,11-04073,福岡県,中小,817,,567,,,,,,108,,20200221
689,（株）新日本コンサルタント,11-04665,富山県,大手,34,,106,,289,,91,,142,,20200221
690,新日本設計（株）,11-05054,静岡県,中小,201,,309,,571,,343,,429,,20200221
691,（株）森林環境リアライズ,21-02677,札幌市,中小,792,,731,,,,411,,,,20200221
692,（株）森林コンサルタント,11-04692,大阪府,中小,792,,929,,,,,,,,20200221
693,（株）森林テクニクス,11-00276,東京都,大手,125,,165,,,,167,,132,,20200221
694,信和設計（株）,11-04254,東京都,中小,540,,361,,,,174,,247,,20200221
695,新和測量（株）,26-00003,日高郡新ひだか町,中小,209,,,,,,,,,,20200221
696,（株）ＧＩＳ北海道,21-01740,札幌市,中小,270,,,,,,,,,,20200221
697,ジーアンドエスエンジニアリング（株）,11-02494,福岡県,中小,277,,106,,435,,174,,247,,20200221
698,（株）Ｊ－サーチ,21-02908,札幌市,中小,934,,1147,,,,,,,,20200221
699,ジェイアール北海道エンジニアリング（株）,21-01291,札幌市,大手,413,,361,,235,,174,,,,20200221
700,ＪＸ金属探開（株）,11-00285,東京都,中小,413,,450,,,,,,73,,20200221
701,（株）ジェーエステック,11-03627,埼玉県,中小,703,,309,,,,343,,429,,20200221
702,（株）ＧＥＯソリューションズ,11-04348,兵庫県,中小,413,,1147,,,,,,,,20200221
703,（株）ジオテクノ関西,11-02273,兵庫県,中小,130,,,,,,,,,,20200221
704,ジオテクノス（株）,11-04101,東京都,中小,540,,361,,,,,,108,,20200221
705,（株）ジオネット,21-02547,札幌市,中小,537,,,,,,,,,,20200221
706,（株）ジオリサーチ,21-01114,札幌市,中小,341,,1159,,,,,,,,20200221
707,ジビル調査設計（株）,11-02220,福井県,中小,277,,185,,435,,174,,142,,20200221
708,（株）ジャパックス,11-05116,兵庫県,中小,209,,361,,,,,,,,20200221
709,（株）上智,11-03550,富山県,大手,16,,361,,289,,31,,,,20200221
710,（株）ジルコ,11-00610,東京都,中小,413,,185,,435,,,,247,,20200221
711,（株）水圏科学コンサルタント,11-05390,東京都,中小,768,,548,,,,391,,,,20200221
712,（株）水工技研,21-01883,札幌市,中小,768,,450,,,,,,484,,20200221
713,（株）水工リサーチ,21-01365,札幌市,中小,540,,929,,,,,,,,20200221
714,（一社）水産土木建設技術センター,11-04415,東京都,公益,486,,267,,,,,,,,20200221
715,（株）水文環境,11-02305,東京都,中小,703,,1060,,,,,,,,20200221
716,（株）菅野測量設計,11-03896,山形県,中小,277,,610,,435,,174,,247,,20200221
717,（株）菅原測量設計,26-00405,室蘭市,中小,540,,,,,,,,,,20200221
718,スキャドロン（株）,11-04646,奈良県,中小,413,,610,,,,174,,247,,20200221
719,（株）薄田測量設計事務所,23-00481,函館市,中小,540,,,,,,174,,,,20200221
720,（有）鈴木測量設計事務所,28-00487,中川郡幕別町,中小,540,,,,,,,,,,20200221
721,（株）スタッド,11-02445,東京都,大手,341,,243,,376,,,,,,20200221
722,住鉱資源開発（株）,11-00100,東京都,中小,817,,461,,,,,,53,,20200221
723,スミセキ・ジオテクノ（株）,21-00418,札幌市,中小,209,,929,,,,174,,247,,20200221
724,（株）スリーエスコンサルタンツ,11-03223,大阪府,中小,341,,165,,571,,,,429,,20200221
725,（株）駿府設計,11-03992,東京都,中小,540,,361,,,,,,,,20200221
726,（株）ズコーシャ,28-00002,帯広市,大手,34,,106,,289,,31,,142,,20200221
727,（株）セア・プラス,11-03974,神奈川県,中小,405,,1060,,,,,,429,,20200221
728,（株）静環検査センター,11-03606,静岡県,大手,870,,328,,,,,,429,,20200221
729,（株）青秋,11-02410,青森県,中小,209,,567,,,,109,,247,,20200221
730,（株）西播設計,11-02400,兵庫県,中小,277,,267,,435,,31,,142,,20200221
731,（株）成和技術,11-02223,山形県,中小,209,,610,,435,,91,,247,,20200221
732,成和コンサルタント（株）,11-02411,東京都,中小,540,,185,,,,,,247,,20200221
733,正和設計（株）,11-02467,滋賀県,中小,34,,185,,435,,174,,247,,20200221
734,（株）施工技術研究所,11-04241,東京都,大手,341,,165,,571,,,,,,20200221
735,（株）瀬野測量コンサル,28-00511,帯広市,中小,945,,,,,,,,,,20200221
736,（株）セリオス,11-03946,大阪府,中小,130,,256,,394,,391,,,,20200221
737,（株）センク２１,11-00717,東京都,中小,540,,185,,,,,,,,20200221
738,（株）センソクコンサルタント,11-04951,宮城県,中小,209,,610,,,,,,,,20200221
739,セントラル技研（株）,11-05422,青森県,中小,540,,731,,,,174,,247,,20200221
740,セントラルコンサルタント（株）,11-00500,東京都,大手,140,,1,,289,,,,142,,20200221
741,全日本コンサルタント（株）,11-05425,大阪府,中小,209,,106,,166,,,,247,,20200221
742,（株）ゼンリン,11-03205,福岡県,大手,34,,,,,,,,,,20200221
743,（株）創建社,21-01146,札幌市,中小,817,,929,,116,,,,,,20200221
744,（株）総合環境計画,11-04012,東京都,中小,870,,461,,571,,,,429,,20200221
745,総合技術開発（株）,11-02543,東京都,中小,341,,243,,,,,,,,20200221
746,（株）綜合技術コンサルタント,11-00555,東京都,大手,277,,1,,,,,,91,,20200221
747,（株）創生コンサルタント,21-01687,岩見沢市,中小,703,,899,,,,,,,,20200221
748,宗谷測量（株）,31-00035,稚内市,中小,540,,929,,,,174,,247,,20200221
749,（株）測進開発,11-05408,宮崎県,中小,703,,,,,,343,,,,20200221
750,（株）測新開発,25-00636,旭川市,中小,870,,1060,,,,,,,,20200221
751,（株）測土開発,23-00370,檜山郡江差町,中小,703,,1060,,,,343,,,,20200221
752,（株）測機社,21-01873,札幌市,中小,540,,929,,,,,,,,20200221
753,（株）空知コンサルタント,22-01561,美唄市,中小,540,,,,,,174,,,,20200221
754,（株）ソレイユ,11-05091,東京都,中小,341,,,,376,,83,,,,20200221
755,（株）大輝,11-03148,東京都,中小,16,,610,,435,,109,,247,,20200221
756,大起コンサルタント（株）,29-00277,北見市,中小,363,,929,,,,174,,247,,20200221
757,大成エンジニアリング（株）,11-00266,東京都,大手,140,,1,,,,,,247,,20200221
758,大成建設（株）,11-00126,東京都,中小,413,,1,,35,,,,142,,20200221
759,（株）大成コンサル,11-03632,青森県,中小,277,,567,,435,,109,,247,,20200221
760,大成測量設計（株）,25-00173,旭川市,中小,817,,,,,,429,,,,20200221
761,（株）泰斗エンジニア,21-02558,札幌市,中小,807,,1159,,,,,,,,20200221
762,太平洋総合コンサルタント（株）,27-00338,釧路市,中小,277,,267,,,,109,,108,,20200221
763,（株）タイホクプランニング,25-00572,富良野市,中小,703,,829,,,,,,,,20200221
764,太洋エンジニアリング（株）,11-03536,奈良県,中小,34,,185,,,,59,,142,,20200221
765,（株）大洋画地,11-00199,埼玉県,中小,34,,610,,,,174,,,,20200221
766,（株）太陽測地社,11-02351,石川県,中小,506,,929,,,,,,247,,20200221
767,大陸建設（株）,27-00130,釧路市,中小,506,,,,,,,,,,20200221
768,（株）タカギエンジニア,24-00471,小樽市,中小,916,,1183,,,,,,,,20200221
769,（株）高崎,21-01534,札幌市,中小,506,,1117,,617,,158,,,,20200221
770,（株）高崎総合コンサルタント,11-00708,福岡県,中小,34,,185,,,,174,,247,,20200221
771,（株）高島テクノロジーセンター,11-02594,神奈川県,大手,277,,106,,435,,,,247,,20200221
772,（株）タカダ,11-01247,大阪府,大手,540,,,,,,6,,,,20200221
773,高野測量（有）,29-00043,網走市,中小,540,,,,,,,,,,20200221
774,（有）高橋測量事務所,27-00129,根室市,中小,540,,,,,,,,,,20200221
775,高橋測量設計（株）,28-00363,中川郡幕別町,中小,540,,929,,,,,,,,20200221
776,滝川測量設計（株）,22-01795,滝川市,中小,540,,929,,,,,,,,20200221
777,（株）拓殖設計,21-00208,札幌市,中小,363,,610,,,,,,,,20200221
778,拓新エンジニア（株）,22-01660,夕張郡長沼町,中小,413,,929,,,,,,,,20200221
779,（株）タケカワ総合コンサルタント,21-01176,札幌市,中小,209,,731,,,,,,,,20200221
780,（株）武田測量設計事務所,21-00742,札幌市,中小,277,,731,,,,,,,,20200221
781,（株）タナカコンサルタント,26-00245,苫小牧市,中小,34,,267,,,,17,,142,,20200221
782,（株）田中測量設計,28-00134,帯広市,中小,817,,929,,,,174,,,,20200221
783,（株）田西設計コンサル,21-00365,札幌市,中小,209,,489,,,,,,247,,20200221
784,（株）玉川測量設計事務所,23-00260,函館市,中小,540,,929,,,,,,,,20200221
785,玉野総合コンサルタント（株）,11-05399,愛知県,大手,6,,1,,116,,6,,53,,20200221
786,（株）田宮設計事務所,21-01108,札幌市,中小,413,,489,,,,,,,,20200221
787,第一建設設計（株）,11-02288,大阪府,中小,413,,361,,,,,,247,,20200221
788,第一航業（株）,11-03599,東京都,中小,16,,610,,,,174,,,,20200221
789,（株）第一総合エンジニア,11-04638,広島県,中小,209,,267,,435,,174,,247,,20200221
790,（株）第一テクノコンサルタンツ,11-03659,宮崎県,中小,540,,731,,,,174,,,,20200221
791,第一復建（株）,11-00493,福岡県,大手,34,,106,,,,109,,142,,20200221
792,（株）ダイイチプラニング,25-00239,旭川市,中小,413,,731,,,,174,,,,20200221
793,（株）ダイエツ,11-04949,福島県,中小,277,,567,,,,174,,142,,20200221
794,大開技術コンサルタント（株）,28-00128,中川郡幕別町,中小,540,,731,,,,174,,,,20200221
795,（株）大共,31-00047,稚内市,中小,870,,,,,,,,,,20200221
796,（株）大進,11-04349,鹿児島県,中小,140,,185,,289,,53,,247,,20200221
797,（株）大進コンサルタント,11-03965,熊本県,中小,209,,489,,,,174,,,,20200221
798,ダイシン設計（株）,21-00313,札幌市,中小,34,,185,,,,,,108,,20200221
799,（株）ダイセキ環境ソリューション,11-05312,愛知県,大手,768,,1117,,,,,,484,,20200221
800,（株）大地開発,11-05453,福島県,中小,528,,,,,,,,,,20200221
801,大地コンサルタント（株）,25-00025,旭川市,中小,540,,267,,,,,,23,,20200221
802,（株）大地設計事務所,11-03994,新潟県,中小,768,,1117,,,,391,,,,20200221
803,（有）大東測量,27-00837,川上郡弟子屈町,中小,703,,,,,,,,,,20200221
804,大同コンサルタンツ（株）,11-04690,岐阜県,大手,34,,185,,,,31,,247,,20200221
805,大同情報技術（株）,11-02323,東京都,中小,506,,929,,,,174,,,,20200221
806,大日コンサルタント（株）,11-00104,岐阜県,大手,34,,1,,289,,59,,67,,20200221
807,大日本コンサルタント（株）,11-00704,東京都,大手,34,,1,,215,,174,,27,,20200221
808,大福コンサルタント（株）,11-04695,鹿児島県,中小,34,,185,,435,,31,,247,,20200221
809,（株）ダイヤコンサルタント,11-00027,東京都,大手,140,,1,,,,,,1,,20200221
810,（株）ダイワ技術サービス,11-04631,宮城県,中小,125,,433,,,,343,,88,,20200221
811,大和測量設計（株）,11-03629,東京都,中小,209,,,,,,59,,,,20200221
812,大和探査技術（株）,11-00873,東京都,大手,34,,361,,,,,,23,,20200221
813,（株）大和地質,11-03097,愛知県,中小,540,,731,,,,,,108,,20200221
814,（株）地域開発エンジニアリング,29-00567,北見市,中小,817,,929,,,,,,,,20200221
815,（株）地域開発コンサルタンツ,11-03088,東京都,中小,540,,731,,,,,,,,20200221
816,（株）地域計画センター,21-00835,札幌市,中小,817,,610,,,,,,,,20200221
817,（株）地球科学総合研究所,11-01158,東京都,大手,209,,361,,,,,,16,,20200221
818,（株）地研コンサルタンツ,11-03186,埼玉県,中小,540,,731,,,,,,108,,20200221
819,（株）地圏総合コンサルタント,11-04025,東京都,中小,140,,106,,,,,,27,,20200221
820,千葉エンジニアリング（株）,11-02559,千葉県,中小,486,,480,,,,,,27,,20200221
821,（株）千葉測量技研,11-03559,宮城県,中小,405,,829,,,,343,,429,,20200221
822,千廣測量（株）,21-00934,札幌市,中小,540,,929,,,,174,,247,,20200221
823,（株）中央エンジニア,28-00200,帯広市,中小,540,,929,,,,,,,,20200221
824,中央開発（株）,11-00627,東京都,大手,140,,1,,435,,174,,1,,20200221
825,中央技術（株）,11-03939,茨城県,中小,34,,361,,235,,31,,247,,20200221
826,（株）中央技術コンサルタンツ,11-03200,東京都,大手,140,,106,,289,,,,142,,20200221
827,（株）中央クリエイト,11-02534,東京都,大手,768,,711,,166,,5,,484,,20200221
