,firm_name,firm_id,prefecture,firm_size,surveying_rank,surveying_exception,buildingConsulting_rank,buildingConsulting_exception,civilEngineeringConsulting_rank,civilEngineeringConsulting_exception,geologicalSurvey_rank,geologicalSurvey_exception,compensationConsultanting_rank,compensationConsultanting_exception,date
828,中央建鉄（株）,11-00378,東京都,中小,540,,929,,289,,28,,247,,20200221
829,中央コンサルタンツ（株）,11-00424,愛知県,大手,140,,1,,289,,174,,44,,20200221
830,（株）中央ジオマチックス,11-03600,東京都,中小,363,,,,,,,,,,20200221
831,（株）中央設計技術研究所,11-04599,石川県,大手,277,,1,,289,,,,247,,20200221
832,中央測建（株）,21-01334,札幌市,中小,540,,,,,,,,,,20200221
833,中央復建コンサルタンツ（株）,11-00180,大阪府,大手,34,,1,,166,,91,,44,,20200221
834,（株）中央補償コンサルタント,11-04954,福岡県,中小,817,,,,435,,31,,,,20200221
835,中外テクノス（株）,11-02438,広島県,大手,341,,97,,376,,,,,,20200221
836,中電技術コンサルタント（株）,11-01275,広島県,大手,34,,1,,116,,174,,27,,20200221
837,中部地質（株）,11-01969,石川県,中小,540,,461,,,,,,39,,20200221
838,（株）中部テクノス,11-04701,愛知県,中小,209,,929,,,,,,,,20200221
839,（株）長大,11-00472,東京都,大手,140,,1,,116,,,,44,,20200221
840,（株）長大テック,11-04333,東京都,大手,506,,256,,,,,,,,20200221
841,（株）千代田コンサルタント,11-00688,東京都,大手,140,,1,,289,,174,,142,,20200221
842,通信土木コンサルタント（株）,11-04251,東京都,大手,140,,1,,,,,,,,20200221
843,通信土木設計（株）,21-02519,札幌市,中小,506,,,,,,,,,,20200221
844,（株）ツカサ技研,23-00149,函館市,中小,413,,929,,,,174,,,,20200221
845,月館測量設計（株）,23-00600,函館市,中小,413,,731,,,,,,,,20200221
846,（株）津村測量設計,27-00424,標津郡中標津町,中小,413,,929,,,,,,,,20200221
847,テーエス測量設計（株）,22-00485,恵庭市,中小,807,,1159,,,,,,,,20200221
848,Ｔ・Ｅ・Ｃ（株）,21-02986,札幌市,中小,540,,,,,,,,,,20200221
849,（株）ティーネットジャパン,11-00947,香川県,大手,140,,1,,289,,174,,247,,20200221
850,ティ・ケイエンジ（株）,11-03586,宮城県,中小,703,,461,,571,,,,429,,20200221
851,（株）テイコク,11-04930,岐阜県,大手,16,,1,,289,,31,,73,,20200221
852,（株）帝国コンサルタント,11-02222,福井県,中小,34,,185,,,,174,,108,,20200221
853,（株）帝国設計事務所,21-01370,札幌市,中小,277,,314,,435,,,,247,,20200221
854,（株）テクノ,11-04617,福岡県,中小,413,,361,,435,,109,,247,,20200221
855,（有）テクノ関西,11-05388,大阪府,中小,916,,,,,,,,,,20200221
856,（株）テクノマップ,11-04026,石川県,中小,275,,,,,,,,,,20200221
857,鉄建建設（株）,11-00013,東京都,中小,413,,461,,,,,,,,20200221
858,（株）データ設計,11-03668,東京都,中小,817,,610,,,,,,,,20200221
859,（株）データベース,21-01732,札幌市,大手,540,,731,,435,,,,,,20200221
860,（株）ディ・エス・ジー,29-00835,斜里郡小清水町,中小,768,,,,,,,,484,,20200221
861,（株）トーアテック,11-04263,神奈川県,中小,413,,929,,,,174,,,,20200221
862,（株）トーコー地質,11-04351,東京都,中小,540,,567,,,,,,65,,20200221
863,（株）トーコーテック,11-03108,東京都,中小,870,,328,,,,,,,,20200221
864,（株）トータル測量設計,26-00220,苫小牧市,中小,703,,1060,,,,,,,,20200221
865,（株）トーニチコンサルタント,11-00067,東京都,大手,140,,1,,289,,,,142,,20200221
866,（株）トーホーエンジニアリング,21-02593,札幌市,中小,209,,361,,,,,,,,20200221
867,（株）東亜エンジニアリング,21-00798,札幌市,中小,363,,361,,435,,174,,247,,20200221
868,東亜建設技術（株）,11-03944,福岡県,大手,34,,185,,289,,31,,247,,20200221
869,東亜建設工業（株）,11-00080,東京都,大手,209,,328,,215,,,,91,,20200221
870,東亜道路工業（株）,11-00012,東京都,大手,540,,361,,,,,,,,20200221
871,東央測量設計（株）,23-00550,北斗市,中小,870,,,,,,,,,,20200221
872,（株）東海建設コンサルタント,11-03610,静岡県,中小,209,,361,,435,,174,,247,,20200221
873,（株）トウカイコンサル,23-01121,函館市,中小,768,,,,,,391,,,,20200221
874,東京カートグラフィック（株）,11-04916,東京都,中小,209,,,,,,,,,,20200221
875,（株）東京久栄,11-00309,東京都,中小,807,,267,,649,,,,,,20200221
876,（株）東京建設コンサルタント,11-00752,東京都,大手,34,,1,,289,,,,73,,20200221
877,東京コンサルタンツ（株）,11-00878,東京都,大手,140,,106,,,,,,91,,20200221
878,（株）東京設計事務所,11-02331,東京都,大手,277,,1,,116,,,,247,,20200221
879,（株）東京ソイルリサーチ,11-00324,東京都,大手,34,,185,,93,,,,1,,20200221
880,（株）東京ランドスケープ研究所,11-00651,東京都,中小,817,,610,,289,,,,,,20200221
881,（株）東建工営,11-03241,宮城県,大手,140,,1,,289,,109,,,,20200221
882,（株）東建ジオテック,11-04604,埼玉県,大手,277,,267,,,,,,9,,20200221
883,（株）東研測量,21-01239,札幌市,中小,540,,,,,,174,,,,20200221
884,（株）東光コンサルタンツ,11-00588,東京都,大手,34,,1,,435,,,,142,,20200221
885,東光コンサルタント（株）,25-00108,旭川市,中小,363,,929,,,,109,,,,20200221
886,東信技術（株）,11-03937,青森県,中小,413,,731,,435,,109,,247,,20200221
887,（株）東設土木コンサルタント,11-03062,東京都,中小,201,,328,,,,,,215,,20200221
888,（株）東鵬開発,23-00339,函館市,中小,140,,185,,,,174,,247,,20200221
889,東邦コンサルタント（株）,27-00007,釧路市,中小,34,,361,,,,109,,142,,20200221
890,東邦地水（株）,11-01590,三重県,中小,277,,328,,,,,,9,,20200221
891,東北測量（株）,11-00050,青森県,中小,209,,929,,435,,109,,247,,20200221
892,東北緑化環境保全（株）,11-02574,宮城県,大手,540,,1,,,,,,247,,20200221
893,東友エンジニアリング（株）,11-02622,宮城県,中小,703,,829,,571,,343,,215,,20200221
894,東洋技建（株）,11-03956,東京都,中小,540,,929,,289,,59,,247,,20200221
895,東洋技研コンサルタント（株）,11-00290,大阪府,大手,140,,106,,,,,,142,,20200221
896,東洋建設（株）,11-00002,東京都,中小,413,,610,,435,,,,142,,20200221
897,（株）東洋コンサルタント,11-00775,東京都,中小,277,,185,,435,,,,142,,20200221
898,（株）東洋設計,11-00911,石川県,大手,140,,1,,289,,109,,247,,20200221
899,（株）東洋設計事務所,11-04249,東京都,中小,540,,450,,289,,,,247,,20200221
900,東和工研（株）,28-00003,帯広市,中小,34,,361,,435,,109,,,,20200221
901,東和コンサルタント（株）,21-01872,札幌市,中小,363,,731,,,,174,,,,20200221
902,（株）東和設計,11-03986,千葉県,中小,870,,531,,,,,,429,,20200221
903,（有）東和測量,22-03174,滝川市,中小,953,,1172,,,,,,,,20200221
904,トキワ地研（株）,21-00011,札幌市,中小,413,,361,,,,,,53,,20200221
905,都市再生調査事業（同）,11-04344,東京都,中小,934,,1147,,,,411,,,,20200221
906,（株）トップライズ,11-03671,新潟県,大手,33,,450,,394,,391,,,,20200221
907,飛島建設（株）,11-00070,東京都,中小,413,,328,,108,,,,91,,20200221
908,（有）苫小牧測量社,26-00401,苫小牧市,中小,540,,,,,,,,,,20200221
909,（株）巴設計,29-00408,北見市,中小,703,,687,,,,,,,,20200221
910,豊福設計（株）,11-05004,長崎県,中小,277,,267,,,,,,,,20200221
911,（株）トラスト技研,21-01750,札幌市,中小,703,,,,,,,,,,20200221
912,トラバース測量設計（有）,29-00903,紋別郡興部町,中小,945,,,,,,,,,,20200221
913,（株）ドーコン,21-00130,札幌市,大手,34,,1,,35,,59,,27,,20200221
914,（株）ドート,21-01593,札幌市,中小,703,,687,,,,,,,,20200221
915,道建コンサルタント（株）,26-00127,伊達市,中小,540,,489,,,,,,247,,20200221
916,（株）道測テクニス,21-01424,札幌市,中小,363,,929,,,,174,,,,20200221
917,道南測量（株）,26-01037,勇払郡厚真町,中小,945,,,,,,,,,,20200221
918,道南測量設計（株）,23-00416,檜山郡江差町,中小,703,,,,,,,,,,20200221
919,（株）道路計画,11-03955,東京都,中小,817,,450,,435,,,,,,20200221
920,（株）道路建設コンサルタント,11-00905,千葉県,中小,341,,165,,,,,,429,,20200221
921,（株）土木開発センター,25-00082,旭川市,中小,540,,929,,435,,174,,,,20200221
922,（株）ドボク管理,29-00186,北見市,中小,34,,185,,,,109,,,,20200221
923,（株）土木技研,11-04623,岩手県,中小,34,,361,,,,59,,247,,20200221
924,（株）土木技術コンサルタント,28-00321,帯広市,中小,34,,185,,,,,,247,,20200221
925,土木測量設計（株）,28-00385,足寄郡足寄町,中小,540,,929,,,,,,,,20200221
926,（株）ドラムエンジニアリング,11-00491,東京都,中小,817,,314,,,,,,,,20200221
927,若鈴コンサルタンツ（株）,11-00660,愛知県,大手,34,,106,,289,,174,,228,,20200221
928,和歌山航測（株）,11-03058,和歌山県,中小,209,,361,,,,174,,247,,20200221
929,（株）ワコー,11-03634,福岡県,中小,870,,,,,,,,,,20200221
930,和光技研（株）,21-00653,札幌市,中小,34,,185,,435,,109,,91,,20200221
931,（有）和光測量,25-00518,旭川市,中小,540,,,,,,,,,,20200221
932,（株）和田建築設計事務所,11-05050,福島県,中小,945,,1159,,649,,,,,,20200221
933,野外科学（株）,21-00849,札幌市,中小,209,,361,,,,174,,142,,20200221
934,（株）安井測量設計事務所,28-00219,帯広市,中小,209,,489,,,,174,,,,20200221
935,（株）安川測量,25-00584,旭川市,中小,540,,,,,,,,,,20200221
936,八千代エンジニヤリング（株）,11-00164,東京都,大手,140,,1,,76,,174,,27,,20200221
937,（株）山口技研コンサルタント,26-00171,苫小牧市,中小,540,,929,,,,174,,,,20200221
938,ヤマケン測量企画（株）,27-00407,釧路市,中小,703,,,,,,,,,,20200221
939,（株）山腰測量設計事務所,29-00417,北見市,中小,363,,731,,,,,,,,20200221
940,やまざきコンサルタント（株）,25-00062,旭川市,中小,540,,610,,,,,,,,20200221
941,山下コンサルタント（株）,27-00052,釧路市,中小,277,,489,,435,,174,,,,20200221
942,（株）山田測量設計,26-00421,登別市,中小,817,,,,,,,,,,20200221
943,（株）山調住建コンサルタント,21-02401,札幌市,中小,363,,731,,,,,,,,20200221
944,（株）ヤマテック,11-04204,京都府,中小,703,,,,,,,,,,20200221
945,（株）ユーアール補償技術研究所,11-05441,福島県,中小,817,,,,435,,91,,,,20200221
946,（株）ＵＲリンケージ,11-04343,東京都,大手,140,,1,,1,,6,,247,,20200221
947,ユーロフィン日本環境（株）,11-03185,神奈川県,大手,540,,106,,435,,174,,247,,20200221
948,（株）雪研スノーイーターズ,21-01629,札幌市,中小,486,,433,,,,,,,,20200221
949,（株）ユニオン,11-03663,岐阜県,中小,34,,185,,435,,59,,247,,20200221
950,（株）ユニオン・コンサルタント,21-00874,札幌市,中小,540,,361,,,,,,73,,20200221
951,（有）ユニオン測量設計,26-00922,勇払郡安平町,中小,953,,,,,,,,,,20200221
952,ユニオンデーターシステム（株）,21-00359,札幌市,中小,363,,610,,,,,,,,20200221
953,（株）ユニテック,21-01345,札幌市,中小,363,,929,,,,,,,,20200221
954,（株）用地・環境調査センター,11-03529,埼玉県,中小,817,,,,,,31,,,,20200221
955,（株）横浜コンサルティングセンター,11-04918,神奈川県,大手,275,,165,,,,,,,,20200221
956,（株）横浜テクノス,11-03995,神奈川県,中小,703,,,,,,,,132,,20200221
957,（有）横山測量設計事務所,29-00889,斜里郡斜里町,中小,870,,,,,,,,,,20200221
958,（株）よしだ設計コンサルタント,21-02537,札幌市,中小,768,,866,,,,,,,,20200221
959,（株）吉田測量設計,11-02226,岩手県,中小,34,,361,,435,,17,,247,,20200221
960,（株）淀川アクテス,11-03218,大阪府,中小,209,,489,,,,174,,,,20200221
961,淀川地所（株）,11-04640,大阪府,中小,703,,,,,,,,,,20200221
962,（株）四航コンサルタント,11-04927,香川県,中小,16,,929,,,,174,,,,20200221
963,アースサイエンス（株）,21-01025,札幌市,中小,,,914,,,,,,,,20200221
964,（株）アース総研,21-01544,札幌市,中小,,,1060,,571,,343,,429,,20200221
965,アートエンジニアリング（株）,11-02188,東京都,中小,,,929,,,,,,,,20200221
966,（株）アール・アイ・エー,11-02219,東京都,大手,,,106,,1,,,,,,20200221
967,（株）アール・ピー・アイ,11-04938,東京都,中小,,,610,,435,,,,,,20200221
968,（株）ＩＨＩインフラ建設,11-00724,東京都,大手,,,1060,,,,,,,,20200221
969,（株）アイ・エス・エス,11-04694,東京都,大手,,,567,,198,,,,,,20200221
970,（株）ＩＮＡ新建築研究所,11-00066,東京都,大手,,,866,,1,,,,,,20200221
971,ｉエンジニアリング（株）,11-04945,千葉県,中小,,,1147,,639,,,,,,20200221
972,（株）アイコ,11-04654,愛知県,中小,,,531,,,,,,215,,20200221
973,（株）ＩＣ技術コンサルタント,21-02983,札幌市,中小,,,600,,,,,,,,20200221
974,（株）愛植物設計事務所,11-03570,東京都,中小,,,866,,,,,,,,20200221
975,（株）アイ・ティ・エス,21-02962,札幌市,中小,,,1117,,,,,,,,20200221
976,アイテック（株）,11-02389,大阪府,大手,,,567,,,,,,,,20200221
977,青木あすなろ建設（株）,11-00258,東京都,大手,,,328,,156,,174,,142,,20200221
978,（株）青島裕之建築設計室,11-05407,東京都,中小,,,1117,,394,,,,,,20200221
979,（株）アクアジオテクノ,21-00556,札幌市,中小,,,600,,,,,,132,,20200221
980,（株）アクアスペース,11-04161,東京都,中小,,,1060,,,,,,429,,20200221
981,（株）淺沼組,11-00094,大阪府,大手,,,567,,,,,,,,20200221
982,アサヒ地水探査（株）,11-05398,東京都,中小,,,929,,,,,,228,,20200221
983,（株）明日香コンサルタント,11-04247,広島県,中小,,,600,,,,,,,,20200221
984,（株）梓設計,11-00170,東京都,大手,,,489,,1,,174,,,,20200221
985,（株）アトリエアク,21-01135,札幌市,中小,,,929,,166,,,,,,20200221
986,（株）アトリエブンク,21-01115,札幌市,中小,,,929,,76,,,,247,,20200221
987,（株）アミック,11-04956,神奈川県,中小,,,866,,282,,391,,484,,20200221
988,アルスロン（株）,11-04248,千葉県,中小,,,1117,,,,,,,,20200221
989,アルファシステックス（株）,11-02580,東京都,中小,,,610,,435,,,,,,20200221
990,（株）アルメックＶＰＩ,11-04338,東京都,中小,,,256,,,,,,,,20200221
991,アンダーテイクジャパン（株）,11-05344,沖縄県,中小,,,1159,,,,,,,,20200221
992,（株）ＥＲＩソリューション,11-05464,東京都,中小,,,610,,74,,,,484,,20200221
993,（一財）石狩川振興財団,21-02706,札幌市,公益,,,531,,,,,,,,20200221
994,（株）石塚計画デザイン事務所,21-01847,札幌市,中小,,,899,,571,,,,,,20200221
995,（株）石本建築事務所,11-00096,東京都,大手,,,610,,1,,,,,,20200221
996,伊藤組土建（株）,21-00092,札幌市,中小,,,531,,,,,,,,20200221
997,（株）入江三宅設計事務所,11-00901,東京都,中小,,,929,,53,,,,,,20200221
998,岩田地崎建設（株）,21-00463,札幌市,大手,,,731,,,,,,,,20200221
999,（株）ウイジン,11-04959,東京都,中小,,,1060,,571,,,,,,20200221
1000,（株）ウェザーニューズ,11-00971,千葉県,大手,,,711,,,,,,,,20200221
1001,（一社）ウォーターフロント協会,11-04614,東京都,公益,,,1060,,,,,,,,20200221
1002,エースコンサルタンツ（株）,21-00061,札幌市,中小,,,829,,,,,,429,,20200221
1003,エースコンサルタント（株）,11-05436,兵庫県,中小,,,914,,,,,,,,20200221
1004,（有）エアロフォトアート,11-03149,福岡県,中小,,,1159,,,,,,,,20200221
1005,（株）ＨＥＲ,11-04955,兵庫県,中小,,,567,,,,,,,,20200221
1006,（株）ＨＢＡ,21-02342,札幌市,大手,,,531,,,,,,,,20200221
1007,（株）エコープラン,11-04915,東京都,中小,,,610,,,,,,,,20200221
1008,（株）エコル,11-03126,東京都,中小,,,899,,,,,,,,20200221
1009,（株）エックス都市研究所,11-02242,東京都,大手,,,353,,,,,,,,20200221
1010,（株）エヌ・ティ・ティ・データ経営研究所,11-05465,東京都,大手,,,1060,,571,,,,,,20200221
1011,ＮＨＫテクノロジーズ,11-00389,東京都,大手,,,1,,76,,,,,,20200221
1012,ＮＮラントシャフト研究室,11-05420,高知県,中小,,,1188,,,,,,,,20200221
1013,（株）エムエーシー,11-04061,東京都,大手,,,106,,,,,,,,20200221
1014,エム・エムブリッジ（株）,11-00547,広島県,中小,,,610,,,,,,,,20200221
1015,（株）ＭＯＬマリン,11-03692,東京都,中小,,,731,,,,,,,,20200221
1016,（株）ＭＴＳ雪氷研究所,11-01315,東京都,中小,,,1060,,571,,,,429,,20200221
1017,（株）エムテック,11-04922,埼玉県,中小,,,1147,,639,,411,,502,,20200221
1018,（株）ＬＡＵ公共施設研究所,11-02370,東京都,中小,,,731,,289,,,,,,20200221
1019,（一財）沿岸技術研究センター,11-03717,東京都,公益,,,165,,,,,,,,20200221
1020,オーバーシーズ・ベクテル・インコーポレーテツド,11-01001,東京都,中小,,,866,,230,,,,,,20200221
1021,オーヴ・アラップ・アンド・パートナーズ・ジャパン・リミテッド,11-01166,東京都,中小,,,1060,,50,,,,,,20200221
1022,（株）応用気象エンジニアリング,11-03103,東京都,中小,,,929,,,,,,,,20200221
1023,応用計測サービス（株）,11-04932,埼玉県,中小,,,1060,,,,,,429,,20200221
1024,（株）応用生物,11-00682,東京都,中小,,,929,,,,,,,,20200221
1025,大林道路（株）,11-00052,東京都,大手,,,361,,,,,,,,20200221
1026,沖電気工業（株）,11-00259,東京都,大手,,,929,,,,,,,,20200221
1027,オムロンソーシアルソリューションズ（株）,11-04389,東京都,大手,,,531,,,,,,,,20200221
1028,オリエンタル白石（株）,11-00057,東京都,大手,,,567,,435,,,,,,20200221
1029,ハイテック（株）,11-02545,大阪府,中小,,,548,,,,,,72,,20200221
1030,（一社）畑地農業振興会,11-04644,東京都,公益,,,929,,,,,,,,20200221
1031,（株）八洋コンサルタント,11-03917,東京都,中小,,,711,,,,,,,,20200221
1032,（株）ハブ,21-02153,札幌市,中小,,,829,,,,,,,,20200221
1033,東日本高速道路（株）,11-03592,東京都,大手,,,267,,,,,,,,20200221
1034,（株）日立製作所,11-00146,東京都,大手,,,328,,,,,,,,20200221
1035,日立造船（株）,11-00417,大阪府,大手,,,731,,,,,,,,20200221
1036,（株）ヒット総合研究所,21-02642,札幌市,中小,,,1117,,617,,391,,,,20200221
1037,（株）兵庫分析センター,11-03894,兵庫県,中小,,,548,,,,,,,,20200221
1038,ヒロセ（株）,11-05376,大阪府,大手,,,1159,,,,,,,,20200221
1039,（株）ファインコラボレート研究所,11-03138,東京都,中小,,,1117,,207,,,,,,20200221
1040,（有）福井環境設計事務所,11-04370,山口県,中小,,,1172,,663,,429,,,,20200221
1041,（株）複合技術研究所,11-02258,東京都,中小,,,600,,,,,,,,20200221
1042,フコク電興（株）,11-05338,福岡県,中小,,,929,,435,,,,,,20200221
1043,（株）フジタ,11-01326,東京都,大手,,,328,,,,,,,,20200221
1044,富士通（株）,11-00116,東京都,大手,,,567,,289,,,,,,20200221
1045,（株）古田設計事務所,21-02534,札幌市,中小,,,1117,,617,,,,,,20200221
1046,（株）文化環境設計研究所,11-05427,東京都,中小,,,1159,,,,,,,,20200221
1047,（株）プランニングネットワーク,11-02381,東京都,中小,,,531,,571,,,,,,20200221
1048,ベル・エンジニアリング（株）,11-05025,千葉県,中小,,,1060,,270,,343,,429,,20200221
1049,（株）補強土エンジニアリング,11-02269,大阪府,中小,,,711,,,,,,,,20200221
1050,ホクト・エンジニアリング（株）,11-05022,東京都,大手,,,243,,571,,,,,,20200221
1051,（株）北海道エコシス,28-00217,帯広市,中小,,,929,,,,,,,,20200221
1052,（一社）北海道開発技術センター,21-02412,札幌市,公益,,,106,,,,,,,,20200221
1053,（一財）北海道河川財団,21-02756,札幌市,公益,,,97,,,,,,,,20200221
1054,北海道漁業（同）連合会,21-02774,札幌市,大手,,,929,,,,,,,,20200221
1055,（一社）北海道総合研究調査会,21-02643,札幌市,公益,,,929,,435,,174,,,,20200221
1056,北海道造園設計（株）,21-00580,札幌市,中小,,,731,,,,,,,,20200221
1057,（株）北海道日建設計,21-00647,札幌市,中小,,,610,,35,,,,,,20200221
1058,（一社）北海道土地改良設計技術協会,21-01888,札幌市,公益,,,567,,,,,,,,20200221
1059,（株）ポリテック・エイディディ,11-00615,東京都,中小,,,489,,289,,,,,,20200221
1060,（株）海洋開発技術研究所,11-03006,佐賀県,中小,,,1060,,,,,,,,20200221
1061,（株）海洋生態研究所,11-04392,大阪府,中小,,,866,,,,,,,,20200221
1062,海洋プランニング（株）,11-02263,沖縄県,中小,,,687,,,,343,,,,20200221
1063,鹿島道路（株）,11-00078,東京都,大手,,,267,,,,,,,,20200221
1064,（株）上総環境調査センター,11-04710,千葉県,中小,,,548,,,,,,,,20200221
1065,（公財）河川財団,11-02717,東京都,公益,,,361,,,,,,,,20200221
1066,（一財）河川情報センター,11-03642,東京都,公益,,,243,,,,,,,,20200221
1067,（一社）河川ポンプ施設技術協会,11-02612,東京都,公益,,,829,,,,,,,,20200221
1068,（株）価値総合研究所,11-02212,東京都,中小,,,711,,394,,,,,,20200221
1069,（株）勝島製作所,11-01201,東京都,中小,,,929,,,,,,,,20200221
1070,（株）環境開発,11-04577,福岡県,中小,,,610,,,,,,,,20200221
1071,環境クリエイト（株）,21-02767,札幌市,中小,,,929,,,,,,,,20200221
1072,環境計測（株）,11-03525,京都府,中小,,,610,,,,,,,,20200221
1073,（株）環境公害研究センター,11-04372,石川県,中小,,,610,,,,,,,,20200221
1074,（株）環境施設,11-04582,福岡県,大手,,,829,,,,,,,,20200221
1075,（株）環境指標生物,11-00891,東京都,中小,,,687,,,,,,,,20200221
1076,環境設計（株）,11-04961,大阪府,中小,,,610,,435,,,,,,20200221
1077,（株）環境設計研究所,11-02248,東京都,中小,,,929,,435,,,,,,20200221
1078,（株）環境総合リサーチ,11-02401,京都府,大手,,,433,,,,,,,,20200221
1079,（株）環境デザイン研究所,11-02405,東京都,中小,,,866,,151,,,,,,20200221
1080,環境保全（株）,11-05028,青森県,中小,,,731,,,,,,,,20200221
1081,（株）環境保全サイエンス,21-01346,札幌市,中小,,,610,,,,,,,,20200221
1082,特定非営利活動法人環境防災研究機構北海道,21-02893,札幌市,中小,,,1183,,,,,,,,20200221
1083,特定非営利活動法人環境防災総合政策研究機構,11-03694,東京都,中小,,,1117,,,,,,,,20200221
1084,（株）環研,11-04925,東京都,中小,,,929,,435,,,,,,20200221
1085,（一財）関西環境管理技術センター,11-04367,大阪府,公益,,,731,,,,,,,,20200221
1086,（一社）寒地港湾技術研究センター,21-02726,札幌市,公益,,,433,,,,,,,,20200221
1087,（株）ガイアート,11-00009,東京都,大手,,,328,,,,,,247,,20200221
1088,基聖産業（株）,11-05063,福岡県,中小,,,929,,,,,,247,,20200221
1089,（株）北岡組,11-01626,徳島県,中小,,,929,,289,,174,,247,,20200221
1090,（株）北日本技術コンサル,21-02530,札幌市,中小,,,731,,166,,,,,,20200221
1091,北日本電気コンサルタント（株）,21-01787,札幌市,中小,,,914,,,,,,,,20200221
1092,（株）ＫＩＴＡＢＡ,21-00051,札幌市,中小,,,687,,571,,,,,,20200221
1093,（株）木下エネルギーソリューションズ,11-05105,広島県,中小,,,1159,,649,,421,,514,,20200221
1094,（株）木下組,11-03856,広島県,中小,,,829,,571,,343,,429,,20200221
1095,（株）キュービックエスコンサルティング,11-04316,東京都,中小,,,450,,617,,,,,,20200221
1096,（一財）橋梁調査会,11-03257,東京都,公益,,,1,,,,,,,,20200221
1097,（株）共和電業,11-00742,東京都,中小,,,731,,,,,,,,20200221
1098,（株）技研基礎,11-03942,千葉県,中小,,,731,,,,,,108,,20200221
1099,（一財）漁港漁場漁村総合研究所,11-02600,東京都,公益,,,450,,435,,,,,,20200221
1100,（株）クマシロシステム設計,21-01499,札幌市,中小,,,361,,,,,,247,,20200221
1101,（株）久米設計,11-00257,東京都,大手,,,480,,1,,,,,,20200221
1102,クリタ分析センター（株）,11-04673,茨城県,大手,,,243,,,,,,,,20200221
1103,栗林機工（株）,26-00493,室蘭市,中小,,,866,,435,,,,,,20200221
1104,（株）クワッドイノベーション,21-02940,札幌市,中小,,,1159,,,,,,,,20200221
1105,（株）グラック,11-02412,東京都,中小,,,929,,,,,,,,20200221
1106,（株）グリーンエコ,11-04676,大阪府,中小,,,914,,617,,,,484,,20200221
1107,グリーンブルー（株）,11-03538,神奈川県,中小,,,548,,,,,,,,20200221
1108,（株）ケー・シー・エス,11-01260,東京都,中小,,,185,,,,,,,,20200221
1109,景域計画（株）,11-05411,神奈川県,中小,,,1159,,649,,,,,,20200221
1110,（株）ＫＳＫ,11-03597,茨城県,中小,,,610,,639,,,,,,20200221
