,firm_name,firm_id,prefecture,firm_size,surveying_rank,surveying_exception,buildingConsulting_rank,buildingConsulting_exception,civilEngineeringConsulting_rank,civilEngineeringConsulting_exception,geologicalSurvey_rank,geologicalSurvey_exception,compensationConsultanting_rank,compensationConsultanting_exception,date
1111,（株）景観設計・東京,11-03160,東京都,中小,,,829,,,,,,,,20200221
1112,（一財）経済調査会,11-00961,東京都,公益,,,1,,235,,,,,,20200221
1113,（株）計測技研,11-04669,福岡県,中小,,,929,,,,,,247,,20200221
1114,（一財）計量計画研究所,11-02187,東京都,公益,,,106,,,,,,,,20200221
1115,（株）建設環境コンサルティング,11-04608,大阪府,中小,,,914,,394,,,,484,,20200221
1116,（一社）建設電気技術協会,11-02605,東京都,公益,,,610,,,,,,,,20200221
1117,（一財）建設物価調査会,11-00443,東京都,公益,,,1,,151,,,,,,20200221
1118,コイト電工（株）,11-04391,神奈川県,大手,,,929,,,,,,,,20200221
1119,（株）公共計画研究所,11-02238,東京都,中小,,,829,,,,,,,,20200221
1120,（株）航空システムコンサルタンツ,11-03900,東京都,中小,,,829,,,,,,,,20200221
1121,（株）構造計画研究所,11-00519,東京都,大手,,,610,,1,,,,,,20200221
1122,（株）交通システム研究所,11-03101,大阪府,中小,,,866,,,,,,,,20200221
1123,（株）交通総合研究所,11-02524,東京都,中小,,,567,,,,411,,502,,20200221
1124,（一財）高度映像情報センター,11-05085,東京都,公益,,,929,,435,,,,,,20200221
1125,光陽無線（株）,11-03003,福岡県,中小,,,731,,435,,,,,,20200221
1126,（一財）高齢者住宅財団,11-05393,東京都,公益,,,1060,,,,,,,,20200221
1127,（一財）港湾空港総合技術センター,11-00894,東京都,公益,,,104,,,,391,,,,20200221
1128,（一社）港湾荷役機械システム協会,11-03703,東京都,公益,,,610,,,,,,,,20200221
1129,国際気象海洋（株）,11-00431,東京都,中小,,,929,,,,,,,,20200221
1130,（一社）国際建設技術協会,11-03899,東京都,公益,,,610,,435,,,,247,,20200221
1131,（株）国際建設技術研究所,11-01106,大阪府,中小,,,531,,,,,,,,20200221
1132,（一財）国際臨海開発研究センター,11-05003,東京都,公益,,,548,,,,,,,,20200221
1133,（一財）国土技術研究センター,11-03236,東京都,公益,,,106,,,,,,247,,20200221
1134,（株）コベルコ科研,11-02383,兵庫県,大手,,,567,,,,,,247,,20200221
1135,（株）駒井ハルテック,11-00275,大阪府,大手,,,328,,,,,,,,20200221
1136,（株）コムテック地域工学研究所,11-05047,東京都,中小,,,829,,,,,,,,20200221
1137,（株）コンステック,11-00736,大阪府,大手,,,489,,35,,,,,,20200221
1138,前田建設工業（株）,11-00178,東京都,大手,,,185,,35,,,,44,,20200221
1139,前田道路（株）,11-00416,東京都,中小,,,731,,,,,,,,20200221
1140,（株）まちづくり計画設計,21-01794,札幌市,中小,,,711,,617,,,,,,20200221
1141,（株）松田平田設計,11-00949,東京都,大手,,,489,,1,,,,,,20200221
1142,（有）マリンシステム,21-02840,札幌市,中小,,,914,,,,,,,,20200221
1143,独立行政法人水資源機構,11-04290,埼玉県,大手,,,328,,,,,,,,20200221
1144,みずほ総合研究所（株）,11-03924,東京都,大手,,,866,,198,,,,,,20200221
1145,（株）三井Ｅ＆Ｓテクニカルリサーチ,11-04388,岡山県,中小,,,610,,,,,,,,20200221
1146,（株）三菱地所設計,11-01296,東京都,大手,,,106,,1,,,,,,20200221
1147,（株）三菱総合研究所,11-00718,東京都,大手,,,1,,74,,,,,,20200221
1148,三菱電機（株）,11-00097,東京都,大手,,,461,,215,,,,,,20200221
1149,三菱ＵＦＪリサーチ＆コンサルティング（株）,11-00864,東京都,大手,,,267,,376,,,,,,20200221
1150,（一財）みなと総合研究財団,11-03706,東京都,公益,,,243,,,,,,,,20200221
1151,（株）宮建築設計,11-03207,徳島県,中小,,,929,,76,,174,,,,20200221
1152,宮地エンジニアリング（株）,11-00025,東京都,中小,,,731,,,,,,,,20200221
1153,（株）三四五建築研究所,11-03654,富山県,中小,,,929,,76,,,,,,20200221
1154,（有）村上コンサルタント,21-02517,札幌市,中小,,,1117,,,,,,484,,20200221
1155,ムラタ計測器サービス（株）,11-02456,神奈川県,中小,,,353,,,,,,,,20200221
1156,（株）ＭＥＬＯＮ．ＰＡＲＴＮＥＲ,11-05459,福岡県,中小,,,1181,,,,,,520,,20200221
1157,（株）中川都市建築設計,11-02295,東京都,中小,,,1060,,376,,,,,,20200221
1158,（株）ナカボーテック,11-00016,東京都,大手,,,548,,,,,,,,20200221
1159,（株）ニシトミ興産,11-05456,福岡県,中小,,,1060,,571,,343,,429,,20200221
1160,（株）西日本通商,11-05084,福岡県,中小,,,1188,,,,,,522,,20200221
1161,（株）西日本流体技研,11-02548,長崎県,中小,,,929,,,,,,,,20200221
1162,（株）ニシハラ,11-05067,福岡県,中小,,,1060,,,,,,429,,20200221
1163,（株）西原組,11-05071,福岡県,中小,,,929,,435,,174,,247,,20200221
1164,（株）ＮＩＣＨＩＪＯ,21-01399,札幌市,大手,,,929,,,,,,,,20200221
1165,（株）ニチゾウテック,11-01277,大阪府,大手,,,353,,,,,,,,20200221
1166,（株）日建設計,11-00654,東京都,大手,,,1,,1,,,,,,20200221
1167,（株）日建設計総合研究所,11-03571,東京都,中小,,,185,,53,,,,,,20200221
1168,（株）日成地質,11-04339,岡山県,中小,,,866,,,,,,139,,20200221
1169,（株）日通総合研究所,11-00345,東京都,中小,,,866,,,,,,,,20200221
1170,日東建設（株）,29-00216,紋別郡雄武町,中小,,,929,,,,,,,,20200221
1171,日北試錐工業（株）,25-00052,旭川市,中小,,,929,,,,,,228,,20200221
1172,（公社）日本港湾協会,11-03705,東京都,公益,,,548,,,,,,,,20200221
1173,（株）日本作品研究所,11-01305,神奈川県,中小,,,1117,,,,107,,,,20200221
1174,日本車輌製造（株）,11-00379,愛知県,中小,,,461,,,,,,,,20200221
1175,日本電気（株）,11-00385,東京都,大手,,,256,,146,,,,,,20200221
1176,日本ライナー（株）,11-00121,東京都,中小,,,461,,,,,,,,20200221
1177,（一社）日本ＩＴＣ協会連合会,11-05458,福岡県,公益,,,1188,,,,,,522,,20200221
1178,日本衛生（株）,21-01513,札幌市,中小,,,610,,,,,,247,,20200221
1179,日本エレクトロニツクシステムズ（株）,11-02892,大阪府,大手,,,610,,,,,,,,20200221
1180,（一社）日本海上起重技術協会,11-03704,東京都,公益,,,1060,,,,,,,,20200221
1181,（公社）日本海難防止協会,11-03580,東京都,公益,,,866,,,,,,,,20200221
1182,（一財）日本開発構想研究所,11-03601,東京都,公益,,,866,,289,,174,,,,20200221
1183,日本環境技研（株）,11-02168,東京都,中小,,,610,,235,,,,,,20200221
1184,日本環境分析センター（株）,11-05027,大阪府,中小,,,914,,,,,,,,20200221
1185,（株）日本環境分析センター,11-04595,愛知県,中小,,,914,,,,391,,484,,20200221
1186,日本気象（株）,11-03745,大阪府,中小,,,899,,,,,,,,20200221
1187,日本基礎技術（株）,11-00198,大阪府,大手,,,461,,,,,,39,,20200221
1188,（株）日本経済研究所,11-04960,東京都,大手,,,899,,,,,,,,20200221
1189,（一社）日本建設機械施工協会,11-02609,東京都,公益,,,106,,,,,,,,20200221
1190,（一財）日本建設情報総合センター,11-03708,東京都,公益,,,243,,,,,,,,20200221
1191,日本高圧コンクリート（株）,21-00042,札幌市,中小,,,461,,,,,,,,20200221
1192,（一社）日本公園緑地協会,11-03084,東京都,公益,,,489,,,,,,,,20200221
1193,（公社）日本交通計画協会,11-03898,東京都,公益,,,548,,,,,,,,20200221
1194,（有）日本交通流動リサーチ,11-05395,愛知県,中小,,,929,,,,,,,,20200221
1195,（一財）日本航路標識協会,11-03143,東京都,公益,,,929,,435,,,,,,20200221
1196,日本国土開発（株）,11-00065,東京都,大手,,,489,,76,,,,247,,20200221
1197,（一社）日本作業船協会,11-03702,東京都,公益,,,610,,,,,,,,20200221
1198,（公財）日本生態系協会,11-01288,東京都,公益,,,711,,,,,,,,20200221
1199,（株）日本設計,11-00578,東京都,大手,,,106,,1,,,,,,20200221
1200,（一社）日本潜水協会,11-03710,東京都,公益,,,610,,,,,,,,20200221
1201,（一財）日本総合研究所,11-04337,東京都,公益,,,866,,,,,,,,20200221
1202,日本地下水開発（株）,11-00613,山形県,大手,,,567,,,,,,91,,20200221
1203,日本通信エンジニアリングサービス（株）,11-01905,東京都,大手,,,314,,,,,,,,20200221
1204,（公財）日本道路交通情報センター,11-05386,東京都,公益,,,731,,,,,,,,20200221
1205,（株）日本能率協会総合研究所,11-00144,東京都,大手,,,328,,,,,,,,20200221
1206,日本ファブテック（株）,11-00301,茨城県,中小,,,929,,,,,,,,20200221
1207,（一財）日本不動産研究所,11-00773,東京都,公益,,,866,,,,1,,,,20200221
1208,日本防蝕工業（株）,11-00091,東京都,大手,,,267,,,,,,,,20200221
1209,（一社）日本マリーナ・ビーチ協会,11-03711,東京都,公益,,,731,,,,,,,,20200221
1210,（一財）日本みち研究所,11-03951,東京都,公益,,,531,,,,,,,,20200221
1211,（一財）日本緑化センター,11-02597,東京都,公益,,,489,,,,,,,,20200221
1212,（株）ニューズ環境設計,11-03657,兵庫県,中小,,,711,,617,,,,,,20200221
1213,（株）ネイビーズ・クリエイション,21-02683,札幌市,中小,,,1060,,,,,,,,20200221
1214,（株）ネスコム,11-03209,大阪府,中小,,,914,,,,,,,,20200221
1215,（株）ネットアルファ,11-03226,東京都,中小,,,687,,416,,,,,,20200221
1216,（一社）農業土木機械化協会,11-04325,東京都,公益,,,731,,,,,,,,20200221
1217,（株）野村総合研究所,11-00938,東京都,大手,,,480,,,,,,,,20200221
1218,（株）ライヴ環境計画,21-00981,札幌市,中小,,,1060,,,,,,,,20200221
1219,（有）ランテックス,21-01749,札幌市,中小,,,1117,,,,,,484,,20200221
1220,リージョナルデザイン（株）,11-05058,愛媛県,中小,,,1183,,,,,,,,20200221
1221,（株）理研分析センター,11-03155,山形県,中小,,,866,,,,,,,,20200221
1222,（公財）リバーフロント研究所,11-03238,東京都,公益,,,531,,,,,,,,20200221
1223,（株）緑生研究所,11-02346,東京都,中小,,,610,,,,,,,,20200221
1224,（有）リンク,29-00894,網走市,中小,,,1117,,,,,,,,20200221
1225,レキオス・ウォーター（株）,11-04696,沖縄県,中小,,,914,,,,,,,,20200221
1226,（株）ロード・エンジニアリング,11-00216,東京都,中小,,,433,,,,,,,,20200221
1227,（株）サイエンスクラフト,11-05385,福井県,中小,,,1060,,,,,,,,20200221
1228,（株）佐伯設計監理事務所,11-05416,埼玉県,中小,,,829,,,,,,,,20200221
1229,坂田電機（株）,11-01927,東京都,大手,,,610,,,,,,247,,20200221
1230,（株）さっぽろ自然調査館,21-02816,札幌市,中小,,,866,,,,,,,,20200221
1231,佐藤工業（株）,11-00154,東京都,中小,,,267,,76,,,,,,20200221
1232,（株）佐藤総合計画,11-00746,東京都,大手,,,610,,1,,,,,,20200221
1233,（株）サトウファシリティーズコンサルタンツ,11-03117,東京都,中小,,,1117,,151,,391,,,,20200221
1234,（株）佐藤渡辺,11-02711,東京都,中小,,,929,,,,,,247,,20200221
1235,（一財）砂防・地すべり技術センター,11-03234,東京都,公益,,,106,,,,,,,,20200221
1236,（一財）砂防フロンティア整備推進機構,11-03591,東京都,公益,,,165,,,,,,429,,20200221
1237,特定非営利活動法人　サロベツ・エコ・ネットワーク,31-00311,豊富町,中小,,,1147,,,,,,,,20200221
1238,（株）産業工学研究所,11-00344,大阪府,中小,,,929,,435,,31,,,,20200221
1239,（株）三座建築事務所,11-02420,大阪府,中小,,,929,,166,,,,,,20200221
1240,（株）サンビーム,11-04993,東京都,中小,,,687,,571,,,,,,20200221
1241,山陽電子工業（株）,11-04561,岡山県,中小,,,929,,,,,,,,20200221
1242,三和土質基礎（株）,21-00311,札幌市,中小,,,567,,,,,,108,,20200221
1243,（株）ＣＴＩアウラ,11-05446,埼玉県,中小,,,829,,,,,,,,20200221
1244,（株）シーテック・エージー,21-02795,札幌市,中小,,,1147,,,,,,,,20200221
1245,（株）シーラム,11-03079,東京都,中小,,,899,,,,,,,,20200221
1246,（株）シオ政策経営研究所,11-02207,東京都,中小,,,610,,289,,,,,,20200221
1247,（一社）システム科学研究所,11-02564,京都府,公益,,,361,,,,,,,,20200221
1248,社会システム（株）,11-00435,東京都,中小,,,548,,,,,,,,20200221
1249,首都高速道路（株）,11-04335,東京都,大手,,,433,,,,85,,,,20200221
1250,（一財）首都高速道路技術センター,11-05109,東京都,公益,,,97,,,,,,,,20200221
1251,ショーボンド建設（株）,11-00377,東京都,大手,,,1060,,571,,,,,,20200221
1252,（株）新環境分析センター,11-04678,新潟県,中小,,,866,,,,,,,,20200221
1253,（株）伸和総合設計,11-01155,東京都,中小,,,866,,289,,,,,,20200221
1254,（株）ジイケイ設計,11-03614,東京都,中小,,,866,,289,,,,,,20200221
1255,ＪＦＥエンジニアリング（株）,11-00227,神奈川県,大手,,,267,,,,,,,,20200221
1256,（株）ジェイシーエンジニアリング,21-00006,札幌市,中小,,,899,,,,,,,,20200221
1257,ジオ・サーチ（株）,11-00857,東京都,大手,,,97,,,,,,215,,20200221
1258,（株）ジオテック,21-00019,札幌市,中小,,,600,,,,,,132,,20200221
1259,（株）ジオデザイン,11-04246,東京都,中小,,,914,,,,,,,,20200221
1260,（株）地震工学研究所,11-04902,東京都,中小,,,899,,571,,,,,,20200221
1261,（株）ジャパンアセスメントオフイス,11-04596,東京都,中小,,,929,,289,,158,,,,20200221
1262,（一財）上越環境科学センター,11-04266,新潟県,公益,,,256,,,,,,,,20200221
1263,（株）水域ネットワーク,11-05462,東京都,中小,,,711,,,,,,,,20200221
1264,（一財）水源地環境センター,11-03240,東京都,公益,,,461,,,,,,,,20200221
1265,（一社）水底質浄化技術協会,11-03686,東京都,公益,,,489,,,,,,,,20200221
1266,（株）水土舎,11-03676,神奈川県,中小,,,829,,,,,,,,20200221
1267,（株）数理計画,11-00470,東京都,大手,,,548,,,,,,,,20200221
1268,（株）杉原設計事務所,11-04609,東京都,中小,,,929,,116,,,,,,20200221
1269,（株）鈴木建築設計事務所,11-05051,千葉県,中小,,,929,,235,,,,,,20200221
1270,（株）セ・プラン,21-02389,札幌市,中小,,,687,,,,,,,,20200221
1271,世紀東急工業（株）,11-00133,東京都,大手,,,731,,,,,,247,,20200221
1272,西武造園（株）,11-00356,東京都,中小,,,461,,,,,,,,20200221
1273,星和電機（株）,11-00652,京都府,大手,,,731,,,,,,,,20200221
1274,積水化学工業（株）,11-01181,東京都,大手,,,929,,435,,174,,247,,20200221
1275,（株）セレス,11-03060,千葉県,中小,,,731,,,,,,,,20200221
1276,千翔エンジニアリング（株）,21-00539,札幌市,中小,,,731,,435,,,,,,20200221
1277,（一財）先端建設技術センター,11-02592,東京都,公益,,,309,,,,,,,,20200221
1278,ゼオン山口（株）,11-05449,山口県,中小,,,899,,,,,,,,20200221
1279,（株）錢高組,11-00191,大阪府,大手,,,731,,76,,,,247,,20200221
1280,（株）ソーラス,11-05104,東京都,中小,,,1147,,,,,,,,20200221
1281,ソイルアンドロツクエンジニアリング（株）,11-02470,大阪府,中小,,,361,,,,,,53,,20200221
1282,（株）ソイルシステム,11-04612,神奈川県,中小,,,829,,,,,,215,,20200221
1283,（株）爽環境計画,11-03066,東京都,中小,,,1060,,,,,,,,20200221
1284,（株）綜企画設計,11-03208,東京都,大手,,,1060,,30,,,,,,20200221
1285,（株）創建,11-05001,愛知県,中小,,,489,,289,,,,,,20200221
1286,（株）総合設計研究所,11-05448,東京都,中小,,,610,,,,,,,,20200221
1287,（株）総合設備コンサルタント,11-01130,東京都,大手,,,929,,1,,,,,,20200221
1288,（株）総合防災システム研究所,11-01164,東京都,中小,,,1117,,,,,,,,20200221
1289,（株）ソニック,11-02690,東京都,大手,,,1147,,,,,,,,20200221
1290,大成ロテック（株）,11-00028,東京都,大手,,,328,,,,,,,,20200221
1291,たいせつ土地家屋調査士法人,25-01091,旭川市,中小,,,1183,,,,,,,,20200221
1292,（株）太平洋コンサルタント,11-03616,千葉県,大手,,,531,,270,,,,429,,20200221
1293,大有建設（株）,11-00366,愛知県,大手,,,328,,,,,,247,,20200221
1294,高田機工（株）,11-01304,大阪府,中小,,,567,,,,,,,,20200221
1295,高野ランドスケーププランニング（株）,28-00407,札幌市,中小,,,610,,435,,,,,,20200221
1296,（株）宝工務店,11-05110,広島県,中小,,,929,,435,,174,,247,,20200221
1297,瀧上工業（株）,11-00232,愛知県,中小,,,461,,,,,,,,20200221
1298,拓北地下開発（株）,27-00104,釧路市,中小,,,731,,,,,,108,,20200221
1299,（株）匠技術コンサルタント,11-04952,福岡県,中小,,,1060,,571,,,,,,20200221
1300,匠コンサルタンツ（株）,28-00978,帯広市,中小,,,914,,,,,,514,,20200221
1301,（株）竹中工務店,11-00429,大阪府,大手,,,1,,1,,,,,,20200221
1302,（株）竹中土木,11-00380,東京都,大手,,,185,,,,,,,,20200221
1303,（株）タツタ環境分析センター,11-03092,大阪府,中小,,,567,,,,,,,,20200221
1304,（株）田辺構造設計,21-00381,札幌市,中小,,,1060,,198,,,,,,20200221
1305,（株）大建設計,11-00469,東京都,大手,,,548,,1,,,,,,20200221
1306,大日本土木（株）,11-00045,岐阜県,中小,,,567,,,,,,,,20200221
1307,大和不動産鑑定（株）,11-04711,大阪府,大手,,,929,,116,,6,,247,,20200221
1308,（一財）ダム技術センター,11-03712,東京都,公益,,,314,,,,,,,,20200221
1309,（一社）ダム・堰施設技術協会,11-04386,東京都,公益,,,829,,,,,,,,20200221
1310,（株）壇建築計画事務所,11-04373,大阪府,中小,,,731,,93,,,,,,20200221
1311,（株）地域開発研究所,11-00483,東京都,中小,,,610,,,,,,,,20200221
1312,（株）地域環境計画,11-01134,東京都,大手,,,256,,,,,,,,20200221
1313,（一社）地域環境資源センター,11-04399,東京都,公益,,,687,,,,,,,,20200221
1314,（株）地域計画建築研究所,11-04304,京都府,中小,,,185,,116,,,,,,20200221
1315,（株）地域計画連合,11-03552,東京都,中小,,,610,,435,,,,,,20200221
1316,（株）地域地盤環境研究所,11-04315,大阪府,中小,,,489,,,,,,142,,20200221
1317,（株）地域総合計画研究所,11-03954,東京都,中小,,,731,,289,,,,,,20200221
1318,（株）地域未来研究所,11-03933,大阪府,中小,,,450,,,,,,,,20200221
1319,チカラ総合設計（株）,21-01766,札幌市,中小,,,929,,435,,174,,,,20200221
1320,（株）地圏環境テクノロジー,11-04013,東京都,中小,,,914,,,,,,,,20200221
1321,地質計測（株）,11-05092,東京都,中小,,,929,,,,,,228,,20200221
1322,（株）地層科学研究所,11-01231,神奈川県,中小,,,600,,,,,,,,20200221
1323,（株）中央技研,11-03611,東京都,中小,,,610,,,,,,,,20200221
1324,（株）中研コンサルタント,11-02569,大阪府,大手,,,165,,,,,,132,,20200221
1325,（株）通電技術,21-01355,札幌市,中小,,,687,,571,,,,,,20200221
1326,（株）Ｔ・Ｐ・Ｔ,11-05457,福岡県,中小,,,1147,,,,,,502,,20200221
1327,（株）ＴＴＥＳ,11-04965,東京都,中小,,,899,,,,,,,,20200221
1328,（株）テクノス電子企画,11-05021,愛知県,中小,,,1060,,,,,,,,20200221
1329,デロイトトーマツファイナンシャルアドバイザリー（合）,11-05451,東京都,大手,,,1117,,282,,172,,,,20200221
1330,電気技術開発（株）,11-00422,東京都,大手,,,1,,394,,,,,,20200221
1331,（株）傳設計,11-04352,福岡県,中小,,,1060,,146,,,,,,20200221
1332,電設コンサルタンツ（株）,11-02550,東京都,中小,,,328,,,,,,,,20200221
1333,電通設備（株）,21-00610,札幌市,中小,,,929,,435,,,,,,20200221
1334,（株）デンロコーポレーション,11-00628,大阪府,大手,,,731,,166,,,,,,20200221
1335,東急建設（株）,11-02525,東京都,中小,,,328,,93,,,,,,20200221
1336,（株）東京カンテイ,11-04167,東京都,大手,,,731,,289,,91,,247,,20200221
1337,（株）東京建築研究所,11-05036,東京都,中小,,,929,,76,,,,,,20200221
1338,東京テクニカル・サービス（株）,11-04271,千葉県,中小,,,548,,,,,,,,20200221
1339,東芝デジタルソリューションズ（株）,11-02224,神奈川県,大手,,,866,,,,,,,,20200221
1340,（株）東畑建築事務所,11-01105,大阪府,大手,,,610,,1,,,,,,20200221
1341,東邦化工建設（株）,11-03197,静岡県,大手,,,610,,,,,,,,20200221
1342,（株）東峯技術コンサルタント,11-00863,大阪府,中小,,,489,,,,,,,,20200221
1343,特定非営利活動法人港湾保安対策機構,11-03640,東京都,中小,,,1147,,,,,,,,20200221
1344,特定非営利活動法人土砂災害防止広報センター,11-03545,東京都,中小,,,711,,,,,,,,20200221
1345,特定非営利活動法人日本水フォーラム,11-03251,東京都,中小,,,731,,,,,,,,20200221
1346,（株）都市計画研究所,11-01319,東京都,中小,,,489,,435,,,,,,20200221
1347,（公社）都市住宅学会,11-04986,東京都,公益,,,1060,,571,,343,,429,,20200221
1348,（株）都市設計連合,11-04893,兵庫県,中小,,,711,,166,,,,,,20200221
1349,戸田建設（株）,11-00235,東京都,大手,,,328,,1,,174,,67,,20200221
1350,（株）道北開発試験センター,25-00361,旭川市,中小,,,731,,,,,,142,,20200221
1351,（一財）道路新産業開発機構,11-03693,東京都,公益,,,531,,,,,,,,20200221
1352,（株）土木管理総合試験所,11-05070,長野県,大手,,,165,,,,154,,39,,20200221
1353,（一財）土木研究センター,11-03707,東京都,公益,,,314,,,,,,142,,20200221
1354,（株）ワイ・シー・イー,11-02409,千葉県,中小,,,353,,,,,,,,20200221
1355,（株）ワン・エイティ,11-02229,東京都,中小,,,711,,,,,,,,20200221
1356,（株）安井建築設計事務所,11-00518,大阪府,大手,,,461,,1,,,,,,20200221
1357,（株）野生生物総合研究所,21-01713,札幌市,中小,,,1117,,,,,,,,20200221
1358,（株）ヤマイチテクノ,11-02373,大阪府,大手,,,866,,435,,,,,,20200221
1359,（株）山下設計,11-00158,東京都,大手,,,548,,1,,,,,,20200221
1360,ユーデック（株）,11-03081,東京都,中小,,,929,,435,,,,,,20200221
1361,ユーロフィン環境総合研究機構（株）,11-05442,静岡県,中小,,,1117,,,,,,,,20200221
1362,ユーロフィン日本総研（株）,11-05075,静岡県,中小,,,866,,,,,,247,,20200221
1363,雪印種苗（株）,21-00251,札幌市,中小,,,929,,,,,,,,20200221
1364,（株）横河ＮＳエンジニアリング,11-04014,茨城県,大手,,,353,,,,,,,,20200221
1365,（株）横河ブリッジ,11-03700,千葉県,中小,,,267,,,,,,,,20200221
1366,（株）ヨシタカ,21-02728,札幌市,中小,,,866,,,,,,,,20200221
1367,（株）四電技術コンサルタント,11-03953,香川県,大手,,,1,,,,,,,,20200221
1368,（株）アーキテック・コンサルティング,11-04908,東京都,中小,,,,,394,,,,,,20200221
1369,（有）アースデック,27-00803,釧路市,中小,,,,,649,,,,,,20200221
1370,アールイーマネジメント（株）,11-05415,大阪府,中小,,,,,649,,,,,,20200221
1371,（株）アイエイ研究所,25-00722,旭川市,中小,,,,,270,,,,,,20200221
1372,ＩＨＩ運搬機械（株）,11-04075,東京都,大手,,,,,90,,,,,,20200221
1373,（株）あい設計,11-04007,広島県,大手,,,,,34,,,,,,20200221
1374,（株）アイプラス設計事務所,11-04722,大阪府,中小,,,,,426,,,,,,20200221
1375,ＡＵＲＡ　ＡＲＣＨＩＴＥＣＴＳ（株）,21-02963,札幌市,中小,,,,,435,,,,,,20200221
1376,（株）葵総合計画,11-04683,大阪府,中小,,,,,215,,,,,,20200221
1377,（株）青木茂建築工房,11-03887,福岡県,中小,,,,,235,,,,,,20200221
1378,（株）青山建築積算事務所,11-04383,大阪府,中小,,,,,289,,,,,,20200221
1379,（株）アキ・アーキテクト,11-04663,東京都,中小,,,,,394,,,,,,20200221
1380,（株）アキバ設計,22-00012,滝川市,中小,,,,,435,,,,,,20200221
1381,（株）アクティ建築設計,21-00488,札幌市,中小,,,,,270,,,,,,20200221
1382,（株）浅井建築設計事務所,21-00826,札幌市,中小,,,,,289,,,,,,20200221
1383,旭建物管理（株）,11-05007,東京都,中小,,,,,617,,,,,,20200221
1384,旭防災設備（株）,11-03769,東京都,中小,,,,,235,,,,,,20200221
1385,（株）東建築設計事務所,21-02792,札幌市,中小,,,,,649,,,,,,20200221
1386,アトリエＢＢＳ（株）,11-04914,福岡県,中小,,,,,270,,,,,,20200221
1387,アド・エンジニアリング（株）,21-02305,札幌市,中小,,,,,376,,,,,,20200221
1388,（株）アプルデザインワークショップ,11-03564,東京都,中小,,,,,289,,,,,,20200221
1389,（株）アメニティ,11-04385,神奈川県,中小,,,,,571,,,,,,20200221
1390,（株）新居千秋都市建築設計,11-02199,東京都,中小,,,,,235,,,,,,20200221
1391,（株）アリス設計,21-02554,札幌市,中小,,,,,394,,,,,,20200221
1392,（株）アルキービ総合計画事務所,11-04935,大阪府,中小,,,,,376,,,,,,20200221
1393,アルス・ゼータ（有）,28-00828,帯広市,中小,,,,,571,,,,,,20200221
1394,（株）アルセッド建築研究所,11-05111,東京都,中小,,,,,166,,,,,,20200221
1395,（株）阿波設計事務所,11-04319,大阪府,大手,,,,,53,,,,,,20200221
1396,（株）安藤忠雄建築研究所,11-03903,大阪府,中小,,,,,151,,,,,,20200221
1397,（株）ａｎｄＨＡＮＤ建築設計事務所,11-05432,茨城県,中小,,,,,416,,,,,,20200221
1398,（株）池下設計,11-00877,東京都,大手,,,,,1,,,,,,20200221
