,firm_name,firm_id,prefecture,firm_size,surveying_rank,surveying_exception,buildingConsulting_rank,buildingConsulting_exception,civilEngineeringConsulting_rank,civilEngineeringConsulting_exception,geologicalSurvey_rank,geologicalSurvey_exception,compensationConsultanting_rank,compensationConsultanting_exception,date
1399,石川賢一建築研究所,11-05406,茨城県,中小,,,,,667,,,,,,20200221
1400,（株）泉創建エンジニアリング,11-03100,東京都,中小,,,,,35,,,,,,20200221
1401,（株）市川三千男建築設計事務所,11-04941,愛知県,中小,,,,,116,,,,,,20200221
1402,（株）伊藤喜三郎建築研究所,11-02368,東京都,大手,,,,,35,,,,,,20200221
1403,（株）今井設計,27-00518,標津郡中標津町,中小,,,,,435,,,,,,20200221
1404,（株）いるか設計集団,11-04379,兵庫県,中小,,,,,426,,,,,,20200221
1405,（株）岩見田・設計,21-00374,札幌市,中小,,,,,116,,,,,,20200221
1406,（株）岩見田設備設計亊務所,21-01194,札幌市,中小,,,,,435,,,,,,20200221
1407,（株）梅村建築設計,21-02314,札幌市,中小,,,,,376,,,,,,20200221
1408,（有）ＡｋＨ建築設計室,11-05450,茨城県,中小,,,,,617,,,,,,20200221
1409,エアロファシリティー（株）,11-05454,東京都,中小,,,,,394,,,,,,20200221
1410,（株）栄住産業,11-04877,福岡県,大手,,,,,435,,,,,,20200221
1411,（株）エイト設計,21-02634,札幌市,中小,,,,,230,,,,,,20200221
1412,（株）ｓａｉ総合企画,11-05394,東京都,大手,,,,,72,,,,,,20200221
1413,（株）エステム建築事務所,11-04312,大阪府,中小,,,,,90,,,,,,20200221
1414,（株）エスディーネットワーク,11-04937,兵庫県,中小,,,,,198,,,,,,20200221
1415,（株）エヌ・ケー建築設計室,29-00158,北見市,中小,,,,,435,,,,,,20200221
1416,（株）ＮＴＴファシリティーズ,11-00648,東京都,大手,,,,,30,,,,,,20200221
1417,（株）ＮＴＴファシリティーズ北海道,21-02669,札幌市,大手,,,,,151,,,,,,20200221
1418,（株）エフ設計工房,29-00395,北見市,中小,,,,,639,,,,,,20200221
1419,（株）エム建築事務所,11-04252,神奈川県,中小,,,,,289,,,,,,20200221
1420,（株）遠藤克彦建築研究所,11-04980,東京都,中小,,,,,426,,,,,,20200221
1421,（株）遠藤剛生建築設計事務所,11-05044,大阪府,中小,,,,,166,,,,,,20200221
1422,（株）オーエーシー設計,11-04365,東京都,中小,,,,,235,,,,,,20200221
1423,（株）オーガニック国土計画,11-02350,埼玉県,中小,,,,,617,,107,,,,20200221
1424,オートマックスデザインワークス（株）,11-04294,東京都,中小,,,,,639,,,,,,20200221
1425,（株）大宇根建築設計事務所,11-05430,東京都,中小,,,,,166,,,,,,20200221
1426,（株）大谷研究室,11-03161,東京都,中小,,,,,289,,,,,,20200221
1427,（株）岡田新一設計事務所,11-00706,東京都,中小,,,,,116,,,,,,20200221
1428,（株）岡田設計,21-00295,札幌市,中小,,,,,166,,,,,,20200221
1429,（株）オクテムデザイン,11-05414,東京都,中小,,,,,435,,,,,,20200221
1430,（株）オリエントサービス,11-04171,東京都,中小,,,,,270,,,,,,20200221
1431,（株）織本構造設計,11-05424,東京都,中小,,,,,53,,,,,,20200221
1432,（株）はいや建築設計事務所,23-00055,函館市,中小,,,,,649,,,,,,20200221
1433,（株）長谷川建築設計事務所,27-00473,釧路市,中小,,,,,289,,,,,,20200221
1434,（株）濱川設計,21-01507,札幌市,中小,,,,,571,,,,,,20200221
1435,（株）針生承一建築研究所,11-04964,宮城県,中小,,,,,426,,,,,,20200221
1436,バイオマスリサーチ（株）,28-01012,帯広市,中小,,,,,639,,,,,,20200221
1437,（株）日立建設設計,11-02502,東京都,大手,,,,,1,,,,,,20200221
1438,（株）ビーゴーイング,21-00156,札幌市,中小,,,,,166,,,,,,20200221
1439,（株）ビートープ,11-04707,富山県,中小,,,,,289,,,,,,20200221
1440,（株）ピーエーシー,11-04970,東京都,中小,,,,,166,,,,,,20200221
1441,（株）Ｆａｎ建築設計,25-00673,旭川市,中小,,,,,571,,,,,,20200221
1442,（株）福本構造設計,21-01414,札幌市,中小,,,,,235,,,,,,20200221
1443,（株）フジヤ,11-01518,京都府,大手,,,,,289,,,,,,20200221
1444,（株）藤原環境科学研究所,21-02632,札幌市,中小,,,,,617,,,,,,20200221
1445,（株）二葉設計事務所,21-01352,札幌市,中小,,,,,289,,,,,,20200221
1446,（株）古田設計,11-05049,埼玉県,中小,,,,,435,,158,,,,20200221
1447,（株）プラス設計,11-03661,奈良県,中小,,,,,207,,,,,,20200221
1448,（株）プラスＰＭ,11-05439,大阪府,中小,,,,,146,,,,,,20200221
1449,（株）プランテック総合計画事務所,11-04691,東京都,大手,,,,,30,,,,,,20200221
1450,（株）平安設計,11-03551,東京都,中小,,,,,235,,,,,,20200221
1451,（有）辺見美津男設計室,11-05413,福島県,中小,,,,,416,,,,,,20200221
1452,ペリクラークペリアーキテクツジャパン（株）,11-03889,東京都,中小,,,,,198,,,,,,20200221
1453,（株）北匠建築設計事務所,23-00093,函館市,中小,,,,,394,,,,,,20200221
1454,（株）北洋設備設計事務所,21-00724,札幌市,中小,,,,,116,,109,,,,20200221
1455,北海道建築設計監理（株）,21-00233,札幌市,中小,,,,,166,,,,,,20200221
1456,（株）北海道建築総合研究所,21-02362,札幌市,中小,,,,,235,,,,,,20200221
1457,（株）北海道綜企画,21-02903,札幌市,中小,,,,,416,,,,,,20200221
1458,（株）北海道ミオ設計,21-00377,札幌市,中小,,,,,663,,,,,,20200221
1459,（株）桂積算,21-00391,札幌市,中小,,,,,166,,,,,,20200221
1460,（株）桂設計,11-01137,東京都,中小,,,,,93,,,,,,20200221
1461,（株）カトウ建築事務所,11-02208,千葉県,中小,,,,,146,,,,,,20200221
1462,（株）かわしろ建築設計事務所,23-00667,函館市,中小,,,,,289,,,,,,20200221
1463,（株）環境設備計画,21-00694,札幌市,中小,,,,,166,,,,,,20200221
1464,（株）企画設備設計,11-05031,宮城県,中小,,,,,394,,,,,,20200221
1465,（株）北田設計事務所,11-02233,東京都,中小,,,,,289,,,,,,20200221
1466,（株）木村建築事務所,11-03922,福井県,中小,,,,,289,,,,,,20200221
1467,（株）共伸設備設計事務所,21-00180,札幌市,中小,,,,,235,,,,,,20200221
1468,（株）共立システム設計事務所,11-04939,東京都,中小,,,,,198,,,,,,20200221
1469,（株）空間デザイン,11-05097,大阪府,中小,,,,,207,,,,,,20200221
1470,（株）釧路綜合設計事務所,27-00168,釧路市,中小,,,,,435,,,,,,20200221
1471,（株）久慈設計,11-03619,岩手県,中小,,,,,53,,,,,,20200221
1472,（株）久慈設計東日本,11-03973,宮城県,中小,,,,,376,,,,,,20200221
1473,（株）楠山設計,11-04004,東京都,中小,,,,,53,,,,,,20200221
1474,（株）九段建築研究所,11-03945,東京都,中小,,,,,166,,,,,,20200221
1475,（株）隈研吾建築都市設計事務所,11-03050,東京都,大手,,,,,30,,,,,,20200221
1476,（株）熊澤建築設計事務所,11-05429,青森県,中小,,,,,230,,,,,,20200221
1477,くりえいと創,27-00541,釧路市,中小,,,,,571,,,,,,20200221
1478,（株）クリタス,11-01136,東京都,大手,,,,,289,,,,228,,20200221
1479,（株）黒川紀章建築都市設計事務所,11-04998,東京都,中小,,,,,376,,,,,,20200221
1480,ＫＳＫ小山一級建築士事務所,22-03375,江別市,中小,,,,,671,,,,,,20200221
1481,（株）ケークリエイト,11-04982,東京都,中小,,,,,639,,,,,,20200221
1482,（株）Ｋ構造研究所,11-03112,東京都,中小,,,,,166,,,,,,20200221
1483,（株）ケイ設計,27-00353,標津郡中標津町,中小,,,,,571,,,,,,20200221
1484,（株）建設コンサルタント,21-00682,札幌市,中小,,,,,289,,,,247,,20200221
1485,（株）建綜研,11-04651,大阪府,中小,,,,,116,,,,,,20200221
1486,（株）建築工房,21-00552,札幌市,中小,,,,,166,,,,,,20200221
1487,（株）建築設計工房ロゴス,23-00398,函館市,中小,,,,,289,,,,,,20200221
1488,（株）建築設備設計研究所,11-02517,東京都,中小,,,,,53,,,,,,20200221
1489,（一財）建築保全センター,11-03237,東京都,公益,,,,,156,,,,,,20200221
1490,（一社）公共建築協会,11-03239,東京都,公益,,,,,156,,,,,,20200221
1491,（株）構研設計事務所,11-02498,東京都,中小,,,,,282,,,,,,20200221
1492,（株）構建築設計事務所,11-05026,宮城県,中小,,,,,235,,,,,,20200221
1493,（株）上坂設計,11-03105,大阪府,中小,,,,,90,,,,,,20200221
1494,（有）香山壽夫建築研究所,11-03556,東京都,中小,,,,,116,,,,,,20200221
1495,（株）小西設計,11-04895,大阪府,中小,,,,,116,,,,,,20200221
1496,コンストラクションインベストメントマネジャーズ（株）,11-04017,大阪府,中小,,,,,215,,,,,,20200221
1497,（株）マイ建築構造,11-05029,神奈川県,中小,,,,,282,,,,,,20200221
1498,（株）真紀設備設計事務所,21-01846,札幌市,中小,,,,,426,,,,,,20200221
1499,マスプロ電工（株）,11-00131,愛知県,大手,,,,,394,,,,,,20200221
1500,（株）ＭＡＴＳＵＭＯＴＯ,11-04658,埼玉県,中小,,,,,394,,,,,,20200221
1501,（株）丸川建築設計事務所,11-03061,岡山県,中小,,,,,53,,,,,,20200221
1502,（株）マルタ設計,11-03166,東京都,中小,,,,,93,,,,,,20200221
1503,マン・テック（株）,11-05410,宮城県,中小,,,,,207,,,,,,20200221
1504,（株）三上建築事務所,11-03052,茨城県,中小,,,,,116,,,,,,20200221
1505,（株）みかんぐみ,11-04903,神奈川県,中小,,,,,416,,,,,,20200221
1506,光井純アンドアソシエーツ建築設計事務所（株）,11-04242,東京都,中小,,,,,230,,,,,,20200221
1507,（株）三関建築設計事務所,23-00589,函館市,中小,,,,,649,,,,,,20200221
1508,（株）三橋設計,11-04892,東京都,中小,,,,,93,,,,,,20200221
1509,三菱電機ビルテクノサービス（株）,11-00475,東京都,大手,,,,,116,,,,,,20200221
1510,（株）三原建築設計事務所,11-04331,佐賀県,中小,,,,,166,,,,,,20200221
1511,（株）三宅建築事務所,11-05387,京都府,中小,,,,,116,,,,,,20200221
1512,（株）宮原龍一ＰＬＵＳ建築設計室,11-04942,山口県,中小,,,,,663,,,,,,20200221
1513,（有）みやび建築工房,11-04268,宮城県,中小,,,,,376,,,,,,20200221
1514,（株）宮本忠長建築設計事務所,11-03102,長野県,中小,,,,,116,,,,,,20200221
1515,（株）村井敬合同設計,11-03253,東京都,中小,,,,,235,,,,,,20200221
1516,（株）ムラシマ事務所,11-02452,石川県,中小,,,,,53,,,,,,20200221
1517,村田建築都市研究所,11-05079,茨城県,中小,,,,,617,,,,,,20200221
1518,（株）ムラヤマ,11-03321,東京都,大手,,,,,235,,,,,,20200221
1519,明豊ファシリティワークス（株）,11-05093,東京都,大手,,,,,1,,,,,,20200221
1520,（株）森京介建築事務所,11-00932,東京都,中小,,,,,289,,,,,,20200221
1521,（株）モリ建築設計室,28-00419,帯広市,中小,,,,,435,,,,,,20200221
1522,（株）森村設計,11-02332,東京都,中小,,,,,35,,,,,,20200221
1523,（株）内藤建築事務所,11-04350,京都府,大手,,,,,1,,,,,,20200221
1524,（株）内藤廣建築設計事務所,11-03577,東京都,中小,,,,,270,,,,,,20200221
1525,（株）中島設計コンサルタント,21-03007,札幌市,中小,,,,,617,,,,,,20200221
1526,（株）中野積算,11-02173,東京都,大手,,,,,53,,,,,,20200221
1527,（株）中原建築設計事務所,25-00689,旭川市,中小,,,,,166,,,,,,20200221
1528,（株）中林建築設計事務所,11-03978,島根県,大手,,,,,76,,,,,,20200221
1529,（株）西塚構造事務所,21-02673,札幌市,中小,,,,,235,,,,,,20200221
1530,ニシム電子工業（株）,11-01782,福岡県,大手,,,,,394,,,,,,20200221
1531,（株）西村建築設計事務所,21-00845,札幌市,中小,,,,,235,,,,,,20200221
1532,（株）二十一設計,11-04363,神奈川県,中小,,,,,198,,,,,,20200221
1533,日和エンジニアリング（株）,11-04909,東京都,中小,,,,,53,,,,,,20200221
1534,（株）日建社,21-01055,札幌市,中小,,,,,166,,,,,,20200221
1535,（株）日展,11-02889,大阪府,大手,,,,,166,,,,,,20200221
1536,日本管財（株）,11-01430,兵庫県,大手,,,,,207,,,,,,20200221
1537,日本都市設計（株）,21-01381,札幌市,中小,,,,,116,,,,,,20200221
1538,（株）日本防災技術センター,21-00962,札幌市,大手,,,,,617,,,,,,20200221
1539,（株）二本柳慶一建築研究所,23-00408,函館市,中小,,,,,270,,,,,,20200221
1540,（株）ノア設計,25-00507,旭川市,中小,,,,,426,,,,,,20200221
1541,（株）乃村工藝社,11-00838,東京都,大手,,,,,1,,,,,,20200221
1542,（株）リーズ,11-04920,東京都,中小,,,,,667,,,,,,20200221
1543,（株）ルート企画設計,21-02939,札幌市,中小,,,,,571,,,,,,20200221
1544,（株）類設計室,11-03064,大阪府,大手,,,,,1,,,,,,20200221
1545,（株）レーモンド設計事務所,11-04307,東京都,中小,,,,,76,,,,,,20200221
1546,（株）斉藤讓一設計事務所,27-00297,釧路市,中小,,,,,235,,,,,,20200221
1547,（株）坂倉建築研究所,11-02406,東京都,中小,,,,,53,,,,,,20200221
1548,（株）サクシード,11-05041,山口県,中小,,,,,289,,,,,,20200221
1549,札幌施設管理（株）,21-02933,札幌市,中小,,,,,435,,,,,,20200221
1550,（株）札幌日総建,21-00951,札幌市,中小,,,,,235,,,,,,20200221
1551,（株）佐藤公郎建築設計事務所,23-00524,函館市,中小,,,,,289,,,,,,20200221
1552,（株）サナクト,11-04361,埼玉県,中小,,,,,376,,,,,,20200221
1553,（株）佐野建築研究所,11-03075,東京都,中小,,,,,166,,,,,,20200221
1554,（株）三輝設計事務所,11-05086,福井県,中小,,,,,215,,109,,,,20200221
1555,（株）三建設計事務所,25-00515,旭川市,中小,,,,,435,,,,,,20200221
1556,（株）三興設計事務所,11-05113,東京都,中小,,,,,235,,,,,,20200221
1557,（株）シード一級建築士事務所,21-01048,札幌市,中小,,,,,394,,,,,,20200221
1558,シーラカンスケイアンドエイチ（株）,11-04929,東京都,中小,,,,,282,,,,,,20200221
1559,（株）柴滝建築設計事務所,25-00567,旭川市,中小,,,,,116,,,,,,20200221
1560,（株）衆設計,11-04629,東京都,中小,,,,,435,,,,,,20200221
1561,（株）翔設計,11-04310,東京都,大手,,,,,50,,,,,,20200221
1562,（株）白樺設計,21-01244,札幌市,中小,,,,,235,,,,,,20200221
1563,（株）眞建築設計室,11-04703,茨城県,中小,,,,,617,,,,,,20200221
1564,（株）慎設計事務所,11-04334,東京都,中小,,,,,215,,,,,,20200221
1565,（株）新中央設計札幌,21-02946,札幌市,中小,,,,,670,,,,,,20200221
1566,（株）ジャイロアーキテクツ,11-05438,東京都,中小,,,,,282,,,,,,20200221
1567,（株）陣設計,11-03998,東京都,中小,,,,,146,,,,,,20200221
1568,（株）スカイ・サイト,21-02703,札幌市,中小,,,,,289,,,,,,20200221
1569,（株）鈴木弘人設計事務所,11-05023,宮城県,中小,,,,,235,,,,,,20200221
1570,（株）澄建築設計事務所,23-00176,函館市,中小,,,,,394,,,,,,20200221
1571,（株）清和設備設計,11-03678,東京都,中小,,,,,235,,,,,,20200221
1572,（株）セキサン,21-00370,札幌市,中小,,,,,166,,,,,,20200221
1573,設計企画　零,25-00829,旭川市,中小,,,,,617,,,,,,20200221
1574,（有）設計事務所ゴンドラ,11-03604,東京都,中小,,,,,617,,,,,,20200221
1575,セントラルリーシングシステム（株）,21-02747,札幌市,中小,,,,,376,,,,,,20200221
1576,（株）善設計,11-04275,東京都,中小,,,,,435,,,,,,20200221
1577,（有）ＳＯＹ　ｓｏｕｒｃｅ建築設計事務所,11-05437,宮城県,中小,,,,,416,,,,,,20200221
1578,（株）創建社ディーアンドアール設計,11-05062,大阪府,中小,,,,,198,,,,,,20200221
1579,（株）総合開発設計,21-01661,札幌市,中小,,,,,394,,,,,,20200221
1580,（株）綜合設計,11-03919,岡山県,中小,,,,,289,,174,,,,20200221
1581,（株）総合設備計画,11-00291,東京都,中小,,,,,53,,,,,,20200221
1582,（株）創造設計舎,28-00623,帯広市,中小,,,,,235,,,,,,20200221
1583,（株）創明建築設計事務所,25-00542,旭川市,中小,,,,,289,,,,,,20200221
1584,（株）相和技術研究所,11-02276,東京都,中小,,,,,35,,,,,,20200221
1585,（株）大誠建築設計事務所,11-03960,東京都,中小,,,,,93,,,,,,20200221
1586,（株）高岡建築設計事務所,21-00683,札幌市,中小,,,,,289,,,,,,20200221
1587,（株）高木設計事務所,21-02577,札幌市,中小,,,,,235,,,,,,20200221
1588,（有）高木ティー・アンド・ディー建築研究所,11-05397,岐阜県,中小,,,,,667,,,,,,20200221
1589,（株）高橋建築設計事務所,11-03107,群馬県,中小,,,,,215,,,,,,20200221
1590,（株）高松伸建築設計事務所,11-04713,京都府,中小,,,,,235,,,,,,20200221
1591,（株）武田建築設計事務所,27-00439,釧路市,中小,,,,,235,,,,,,20200221
1592,（有）タック,21-00467,札幌市,中小,,,,,435,,,,,,20200221
1593,（株）田中建築設備事務所,21-00155,札幌市,中小,,,,,235,,,,,,20200221
1594,（株）田中俊行建築空間設計事務所,11-04267,東京都,中小,,,,,394,,,,,,20200221
1595,（株）谷澤総合鑑定所,11-05052,大阪府,大手,,,,,289,,3,,,,20200221
1596,（株）丹下都市建築設計,11-05080,東京都,中小,,,,,108,,,,,,20200221
1597,（株）丹青社,11-00809,東京都,大手,,,,,1,,,,,,20200221
1598,第一宅建設計（株）,27-00805,標津郡中標津町,中小,,,,,289,,,,,,20200221
1599,第一防災（株）,11-04285,大阪府,中小,,,,,394,,,,,,20200221
1600,（株）大栄建築設計事務所,22-00216,千歳市,中小,,,,,289,,,,,,20200221
1601,（株）大有設計,11-04323,大分県,中小,,,,,156,,,,,,20200221
1602,大和リース（株）,11-00582,大阪府,大手,,,,,53,,,,,,20200221
1603,塚田設備管理（株）,21-01646,札幌市,中小,,,,,166,,,,,,20200221
1604,（株）土屋建築研究所,11-04324,東京都,中小,,,,,53,,,,,,20200221
1605,（有）津内口設計,11-04652,青森県,中小,,,,,376,,,,,,20200221
1606,（株）テーアンドエヌ北海道設計事務所,21-02194,札幌市,中小,,,,,166,,,,,,20200221
1607,（株）テーテンス事務所,11-04919,東京都,中小,,,,,289,,,,,,20200221
1608,（株）Ｔ設計工房,11-03902,東京都,中小,,,,,270,,,,,,20200221
1609,（株）テクナ設計企画事務所,21-01069,札幌市,中小,,,,,435,,,,,,20200221
1610,（株）テクノクルー,28-00725,札幌市,中小,,,,,282,,,,,,20200221
1611,（株）テクノ工営,11-04943,東京都,中小,,,,,72,,,,,,20200221
1612,（株）手島建築設計事務所,11-03979,東京都,中小,,,,,53,,,,,,20200221
1613,（株）鉄川建築設計事務所,21-00566,札幌市,中小,,,,,435,,,,,,20200221
1614,ＤＸアンテナ（株）,11-00677,兵庫県,大手,,,,,394,,,,,,20200221
1615,（株）デザインサーベイ,11-05403,東京都,中小,,,,,671,,,,,,20200221
1616,出村建築設計事務所,11-05447,福井県,中小,,,,,649,,,,,,20200221
1617,電気興業（株）,11-00210,東京都,大手,,,,,116,,,,,,20200221
1618,（株）トータルメディア開発研究所,11-01567,東京都,大手,,,,,116,,,,,,20200221
1619,（株）東条設計,11-05038,鹿児島県,中小,,,,,93,,,,,,20200221
1620,（株）東都設計,11-03949,東京都,中小,,,,,426,,,,,,20200221
1621,（株）トキワアーキテクトオフィス,11-04279,東京都,中小,,,,,416,,,,,,20200221
1622,（株）トクオ,11-04257,愛知県,中小,,,,,108,,,,,,20200221
1623,（株）徳岡設計,11-02327,大阪府,中小,,,,,116,,,,,,20200221
1624,（株）都市環境設計,11-02391,大阪府,中小,,,,,53,,,,,,20200221
1625,都市企画（株）,11-05428,愛知県,中小,,,,,426,,,,,,20200221
1626,（株）都市設計研究所,21-00892,札幌市,中小,,,,,289,,,,,,20200221
1627,凸版印刷（株）,11-00969,東京都,大手,,,,,93,,,,,,20200221
1628,（株）トリアド工房,11-00934,東京都,中小,,,,,435,,,,,,20200221
1629,（株）若松建築設計事務所,21-00651,札幌市,中小,,,,,649,,,,,,20200221
1630,（株）渡辺建築設計,22-03184,札幌市,中小,,,,,235,,,,,,20200221
1631,（株）谷津設計,28-00160,帯広市,中小,,,,,426,,,,,,20200221
1632,（株）柳澤孝彦タック建築研究所,11-03587,東京都,中小,,,,,571,,,,,,20200221
1633,（株）山崎設計,11-02256,京都府,中小,,,,,270,,,,,,20200221
1634,（株）山下テクノス,11-03890,東京都,中小,,,,,116,,,,,,20200221
1635,（株）山下ＰＭＣ,11-04619,東京都,大手,,,,,52,,,,,,20200221
1636,（株）山設計工房,11-05045,東京都,中小,,,,,289,,,,,,20200221
1637,（株）山田建築事務所,11-04283,岐阜県,中小,,,,,198,,,,,,20200221
1638,山田総合設計（株）,23-00655,函館市,中小,,,,,235,,,,,,20200221
1639,（株）山田守建築事務所,11-02182,東京都,中小,,,,,116,,,,,,20200221
1640,（株）山道設備設計事務所,21-01471,札幌市,中小,,,,,435,,,,,,20200221
1641,ユーディーアイ確認検査（株）,11-04714,千葉県,大手,,,,,207,,,,,,20200221
1642,（株）唯設計,11-03542,東京都,中小,,,,,230,,,,,,20200221
1643,（株）豊建築事務所,11-02407,東京都,中小,,,,,93,,,,,,20200221
1644,（株）ユニオンリサーチ,11-03892,大阪府,中小,,,,,289,,59,,,,20200221
1645,（株）ユニバァサル設計,11-03072,神奈川県,中小,,,,,53,,,,,,20200221
1646,（株）横河建築設計事務所,11-00826,東京都,大手,,,,,35,,,,,,20200221
1647,（株）アイテクノ,11-04295,大阪府,中小,,,,,,,59,,,,20200221
1648,（公社）旭川公共嘱託登記土地家屋調査士協会,25-01001,旭川市,公益,,,,,,,57,,,,20200221
1649,（株）壱成不動産鑑定,11-04679,愛知県,中小,,,,,,,429,,,,20200221
1650,大阪エンジニアリング（株）,11-04292,大阪府,中小,,,,,,,17,,,,20200221
1651,（一社）函館公共嘱託登記土地家屋調査士協会,23-01009,函館市,公益,,,,,,,90,,,,20200221
1652,（株）福士不動産鑑定所,11-04259,千葉県,中小,,,,,,,343,,,,20200221
1653,福田総合コンサルタント（株）,11-02307,大阪府,中小,,,,,,,31,,,,20200221
1654,（株）富士不動産鑑定所,11-04362,東京都,中小,,,,,,,421,,,,20200221
1655,不動産鑑定青田事務所,11-05435,宮城県,中小,,,,,,,391,,,,20200221
1656,（株）プライム評価研究所,11-04625,福岡県,中小,,,,,,,391,,,,20200221
1657,（株）平和ＩＴＣ,11-03665,福井県,中小,,,,,,,31,,,,20200221
1658,（株）補償セミナリー,21-00771,札幌市,中小,,,,,,,59,,,,20200221
1659,（一財）北海道開発協会,21-02414,札幌市,公益,,,,,,,85,,,,20200221
1660,（株）カテナ補償サービス,11-05391,千葉県,中小,,,,,,,421,,,,20200221
1661,（株）技研,11-04642,大阪府,中小,,,,,,,31,,,,20200221
1662,（公社）釧路公共嘱託登記土地家屋調査士協会,27-00500,釧路市,公益,,,,,,,57,,,,20200221
1663,（株）九段経済研究所,11-04994,東京都,中小,,,,,,,391,,,,20200221
1664,（有）グローバル・オフィス,21-02623,札幌市,中小,,,,,,,421,,,,20200221
1665,（株）国際都市鑑定,11-05404,東京都,中小,,,,,,,411,,,,20200221
1666,（株）コム建築コンサルタント,11-04371,奈良県,中小,,,,,,,391,,,,20200221
1667,（株）長友総研,11-04624,宮崎県,中小,,,,,,,109,,,,20200221
1668,西本聡士土地家屋調査士事務所,11-05444,山口県,中小,,,,,,,421,,,,20200221
1669,（株）ニチイ,11-05452,愛知県,中小,,,,,,,174,,,,20200221
1670,日本土地評価システム（株）,11-04917,愛知県,中小,,,,,,,343,,,,20200221
1671,（株）日本不動産鑑定パートナーズ,11-04278,東京都,中小,,,,,,,59,,,,20200221
1672,日本補償設計（株）,11-03574,東京都,中小,,,,,,,85,,,,20200221
1673,（株）ライズ,11-03085,神奈川県,中小,,,,,,,391,,,,20200221
1674,（株）彩都マネジメント,11-05445,愛媛県,中小,,,,,,,167,,,,20200221
1675,（公社）札幌公共嘱託登記土地家屋調査士協会,21-00475,札幌市,公益,,,,,,,27,,,,20200221
1676,（株）三友システムアプレイザル,11-04010,東京都,大手,,,,,,,28,,,,20200221
1677,ＪＬＬ森井鑑定（株）,11-04897,東京都,中小,,,,,,,59,,,,20200221
1678,（株）高橋不動産鑑定事務所,11-02271,福島県,中小,,,,,,,343,,,,20200221
1679,（株）田園不動産鑑定,11-05056,大阪府,中小,,,,,,,421,,,,20200221
1680,土地家屋調査士法人総合サーヴェイ,11-05419,東京都,中小,,,,,,,411,,,,20200221
1681,（株）明間ボーリング,11-03267,秋田県,中小,,,,,,,,,142,,20200221
1682,旭川ボーリング工業（同）,25-00346,旭川市,中小,,,,,,,,,247,,20200221
1683,（株）有賀さく泉工業,28-00183,帯広市,中小,,,,,,,,,247,,20200221
1684,内村ボーリング工事（株）,25-00528,旭川市,中小,,,,,,,,,108,,20200221
1685,（株）豊栄,11-05431,神奈川県,中小,,,,,,,,,429,,20200221
1686,（株）北海道ソイルリサーチ,26-00843,苫小牧市,中小,,,,,,,,,108,,20200221
1687,岩水開発（株）,11-03473,岡山県,中小,,,,,,,,,429,,20200221
1688,鉱研工業（株）,11-00580,東京都,大手,,,,,,,,,106,,20200221
1689,ニチゴ産業（株）,28-00054,帯広市,中小,,,,,,,,,247,,20200221
1690,（株）ロック建設技術研究所,21-00469,札幌市,中小,,,,,,,,,142,,20200221
1691,（株）ジオアクト,29-00525,北見市,中小,,,,,,,,,429,,20200221
1692,ジオ・フロント（株）,11-04953,東京都,中小,,,,,,,,,228,,20200221
1693,（株）セントラル技研,11-03129,東京都,中小,,,,,,,,,240,,20200221
1694,（株）東京地質コンサルタント,11-02196,東京都,中小,,,,,,,,,228,,20200221
1695,（株）東北地質,11-03638,宮城県,中小,,,,,,,,,108,,20200221
1696,（株）東洋地質調査,11-05418,愛知県,中小,,,,,,,,,244,,20200221
1697,（株）利根エンジニア,11-02748,東京都,中小,,,,,,,,,142,,20200221
1705,（株）横浜ソイルリサーチ,11-04633,神奈川県,中小,,,,,,,,,240,,20200221
